"Reaction ID","Reaction Name","Flux","Subsystem"
"TRDR","Thioredoxin reductase (NADPH)",10.1190291841529,"Nucleotide interconversion"
"DURAD","Dihydrouracil dehydrogenase (NADP)",-490.087384876796,"Pyrimidine catabolism"
"PCm","Pyruvate carboxylase",181.611726806431,"Pyruvate metabolism"
"ABTArm","4-aminobutyrate transaminase, reversible (mitochondrial)",-1000,"Glutamate metabolism"
"HMR_3117","3-Hydroxyacyl Coenzyme A Dehydrogenase",148.03066643329,"Fatty acid oxidation"
"CYTK2_1","Adenylate kinase",-205.485335164784,"Nucleotide interconversion"
"GGTAe2","Gamma glutamyltransferase",96.9859237830833,"Glutathione metabolism"
"EX_etoh_e","Ethanol exchange",-58.4085391371577,"Exchange/demand reaction"
"ACALDtm","Acetaldehyde mitochondrial diffusion",-94.5783155942751,"Transport, mitochondrial"
"FUMm","Fumarase  mitochondrial",-353.[phone],"Citric acid cycle"
"SMS","Sphingomyelin synthase (homo sapiens)",3.01407621691672,"Sphingolipid metabolism"
"ELAIDCPT2","Carnitine transferase",148.03066643329,"Fatty acid oxidation"
"HMR_1321","HMR 1321",-540.234104483863,"Eicosanoid metabolism"
"APAT2rm","3-Aminopropanoate:2-oxoglutarate aminotransferase (m)",490.087384876796,"Beta-Alanine metabolism"
"RE0926E","Alpha-Amylase",-300,"Starch and sucrose metabolism"
"MDH","Malate dehydrogenase",-189.937740574941,"Citric acid cycle"
"3HPVSTEThc","3HPVSTEThc",100,"Drug metabolism"
"EX_phpyr_e","Exchange of Phenylpyruvate",-100,"Exchange/demand reaction"
"C160CPT2","C160 transport into the mitochondria",-148.03066643329,"Fatty acid oxidation"
"EX_o2s_e","Superoxide anion exchange",-100,"Exchange/demand reaction"
"GLUt2m","Amino acid transporter (glu-L), mitochondrial",1000,"Transport, mitochondrial"
"GMPR","GMP reductase",-10.188149884312,"Nucleotide interconversion"
"TKT2","Transketolase",163.362461625599,"Pentose phosphate pathway"
"HCO3_NAt","Bicarbonate transport (Na/HCO3 cotransport)",-103.014076216917,"Transport, extracellular"
"r0739","Alcohol dehydrogenase Bile acid biosynthesis EC:1.1.1.1",-156.464930805486,"Bile acid synthesis"
"HCO3Em","HCO3 equilibration reaction",181.611726806431,"Miscellaneous"
"EX_malthp_e","EX malthp LPAREN e RPAREN",100,"Exchange/demand reaction"
"RE0935E","Alpha-Amylase",-200,"Starch and sucrose metabolism"
"PCHOLP_hs","Choline phosphatase",5.52603622544512,"Glycerophospholipid metabolism"
"HEX1","Hexokinase (D-glucose:ATP)",55.8682540964159,"Glycolysis/gluconeogenesis"
"4MOPt2im","4-methyl-2-oxopentanoate mitochondrial transport  via proton symport",1000,"Transport, mitochondrial"
"DEOXFVStev","Exit of deoxy-fluvastatin-dinor into hepatic vein for excretion in urine",100,"Drug metabolism"
"CYTK7","Cytidylate kinase (CMP,UTP)",-794.514664835216,"Nucleotide interconversion"
"ALDD2xm","Aldehyde dehydrogenase  acetylaldehyde  NAD   mitochondrial",94.5783155942751,"Glycolysis/gluconeogenesis"
"CDIPTr","Phosphatidylinositol synthase (Homo sapiens)",-4.52128669619843,"Glycerophospholipid metabolism"
"SK_cmpglna_c","Sink cmpglna[c]",-609.912615123204,NA
"KAT180_m","Beta-ketoacyl CoA thiolase (18:0)",148.03066643329,"Fatty acid oxidation"
"RNDR1","Ribonucleoside-diphosphate reductase (ADP)",2.27236456408631,"Nucleotide interconversion"
"GTHRDH_syn","Glutathione hydralase (periplasmic)",-296.985923783083,"Glutathione metabolism"
"ORNt","Ornithine transport via diffusion",100,"Transport, extracellular"
"CYTK4n","Cytidylate kinase (dCMP,GTP),nuclear",297.38552244429,"Nucleotide interconversion"
"CYTK9n","Cytidylate kinase (CMP,dCTP),nuclear",-297.38552244429,"Nucleotide interconversion"
"SUCOAS1m","Succinyl-CoA ligase (GDP-forming)",-143.493675496345,"Citric acid cycle"
"PI45PLC","Phosphatidylinositol 4,5-bisphosphate phospholipase C",277.813046106371,"Inositol phosphate metabolism"
"GLUNm","Glutaminase (mitochondrial)",365.533372206019,"Glutamate metabolism"
"CYTDt","Cytidine facilated transport in cytosol",-100,"Transport, extracellular"
"HCO3E","HCO3 equilibration reaction",100,"Miscellaneous"
"HMR_6545","HMR 6545",91.0695728763326,"Inositol phosphate metabolism"
"EX_HC00955_e","L-3-Cyanoalanine exchange",-100,"Exchange/demand reaction"
"NTD7","5'-nucleotidase (AMP)",71.8649307271996,"Nucleotide interconversion"
"DEOXFVSitx","DEOXFVSitx",-100,"Drug metabolism"
"RE0453N","Nucleoside-Diphosphate Kinase",-892.156567332871,"Pyrimidine synthesis"
"CITtbm","Citrate transport  mitochondrial",143.493675496345,"Transport, mitochondrial"
"GLACO","D-Glucuronolactone:NAD+ oxidoreductase",100,"Vitamin C metabolism"
"PYNP2r","Pyrimidine-nucleoside phosphorylase (uracil)",1000,"Pyrimidine catabolism"
"r0426","Isocitrate hydro-lyase Citrate cycle (TCA cycle) / Glyoxylate and dicarboxylate metabolism EC:4.2.1.3",805.421684405725,"Miscellaneous"
"SPODMm","Superoxide dismutase",52.7918781725888,"ROS detoxification"
"3HPVSCOAhc","3HPVSCOAhc",100,"Drug metabolism"
"r0648","(5-Glutamyl)-peptide:amino-acid 5-glutamyltransferase Cyanoamino acid metabolism EC:2.3.2.2",100,"Miscellaneous"
"ENO","Enolase",1000,"Glycolysis/gluconeogenesis"
"AMPDA","Adenosine monophosphate deaminase",10.188149884312,"Nucleotide interconversion"
"PI35P3P","Phosphatidylinositol-3,5-bisphosphate 3-phosphatase",-91.0695728763326,"Phosphatidylinositol phosphate metabolism"
"4ABUTtm","4 aminobutanoate mitochondrial transport via diffusion",-1000,"Transport, mitochondrial"
"DUTUP","DUTP:uridine 5'-phosphotransferase",-405.485335164784,"Nucleotide interconversion"
"RE0958E","Alpha-Amylase",-100,"Starch and sucrose metabolism"
"CYTK1n","Cytidylate kinase (CMP),nuclear",297.38552244429,"Nucleotide interconversion"
"CSNATp","Carnitine O acetyltransferase  reverse direction  peroxisomal",-900,"Fatty acid oxidation"
"PGK","Phosphoglycerate kinase",-1000,"Glycolysis/gluconeogenesis"
"GLDBRAN","Glycogen debranching enzyme",119.106772234937,"Starch and sucrose metabolism"
"RNDR4","Ribonucleoside-diphosphate reductase (UDP)",395.21474893421,"Nucleotide interconversion"
"NDPK2","Nucleoside-diphosphate kinase (ATP:UDP)",-838.01838959484,"Nucleotide interconversion"
"r0407","Sedoheptulose 1,7-bisphosphate D-glyceraldehyde-3-phosphate-lyase Carbon fixation EC:4.1.2.13",163.362461625599,"Miscellaneous"
"DCK1n","Deoxycytidine kinase, nuclear (ATP)",297.38552244429,"Nucleotide interconversion"
"R04215","CTP:N-glycoloylneuraminate cytidylyltransferase",-609.912615123204,"Aminosugar metabolism"
"EX_3hpvstet_e","Exchange reaction of 3-S-hydroxy-pravastatin-tetranor in hepatic vein",100,"Exchange/demand reaction"
"CYTK13","Cytidylate kinase (dCMP,dATP)",101.058055206364,"Nucleotide interconversion"
"CRNCARtm","Carnithine acetylcarnithine carrier  mitochondrial",-900,"Transport, mitochondrial"
"EX_3hpvs_e","Exchange reaction for 3-hydroxy pravastatin in portal blood",-100,"Exchange/demand reaction"
"UMPK6","UMP kinase (dCTP)",104.42727995842,"Nucleotide interconversion"
"r0027","NADPH:CoA-glutathione oxidoreductase EC:1.8.1.9",545.986259193125,"Methionine and cysteine metabolism"
"ABUTt2r","4 aminobutyrate reversible transport in via proton symport",-814.305958419484,"Transport, extracellular"
"r0425","EC:1.1.1.42",-453.452350839015,"Miscellaneous"
"ETOHt","Ethanol reversible transport",58.4085391371577,"Transport, extracellular"
"EX_idp_e","IDP exchange",-100,"Exchange/demand reaction"
"r0317","Citrate hydro-lyase Citrate cycle (TCA cycle) / Glyoxylate and dicarboxylate metabolism EC:4.2.1.4",-805.421684405725,"Miscellaneous"
"HMR_1084","Gamma-Glutamyltransferase",100,"Leukotriene metabolism"
"ORNTArm","L-Ornithine:2-oxo-acid aminotransferase",100,"Urea cycle"
"BIOMASS_reaction","Generic Human Biomass Reaction",172.370823339627,NA
"RE2640C","N-Acyl-Aliphatic-L-Amino Acid Amidohydrolase",-1000,"Methionine and cysteine metabolism"
"RPI","Ribose-5-phosphate isomerase",326.724923251197,"Pentose phosphate pathway"
"GLCRt1","Transport by Glut-5 Transporter into Extracellular Space",-100,"Transport, extracellular"
"LPASE","Lysophospholipase",17.8569143285755,"Glycerophospholipid metabolism"
"EX_deoxfvs_e","Exchange reaction for deoxy-fluvastatin-dinor in hepatic vein",100,"Exchange/demand reaction"
"ADK1","Adenylate kinase",538.047684396004,"Nucleotide interconversion"
"TKT1","Transketolase",163.362461625599,"Pentose phosphate pathway"
"GDHm","Glutamate dehydrogenase, mitochondria",-1000,"Glutamate metabolism"
"r0181","ITP Diphosphohydrolase",-100,"Purine catabolism"
"PGM","Phosphoglycerate mutase",-1000,"Glycolysis/gluconeogenesis"
"ASPTA","Aspartate transaminase",-490.339042444104,"Alanine and aspartate metabolism"
"r0688","3Alpha, 7Alpha-Dihydroxy-5Beta-Cholestan-26-Al:NAD+ Oxidoreductase Bile Acid Biosynthesis",-156.464930805486,"Bile acid synthesis"
"DGTPtn","DGTP diffusion in nucleus",1.70612640941563,"Transport, nuclear"
"r0408","ATP:Sedoheptulose 7-phosphate 1-phosphotransferase EC:2.7.1.11",163.362461625599,"Miscellaneous"
"CYOR_u10mi","CYOR u10mi",29.2410913705584,"Oxidative phosphorylation"
"NDPK3","Nucleoside-diphosphate kinase (ATP:CDP)",-1000,"Nucleotide interconversion"
"EX_gluala_e","5-L-Glutamyl-L-alanine exchange",100,"Exchange/demand reaction"
"EX_glcr_e","D-Glucarate exchange",100,"Exchange/demand reaction"
"ORNt3m","Ornithine mitochondrial transport via proton antiport",-100,"Transport, mitochondrial"
"NDPK6","Nucleoside-diphosphate kinase (ATP:dUDP)",-1000,"Nucleotide interconversion"
"ACOAD9m","2-methylacyl-coa dehydrogenase, 2-Methylprop-2-enoyl-CoA forming",153.200693271707,"Valine, leucine, and isoleucine metabolism"
"FBA","Fructose-bisphosphate aldolase",247.283744216167,"Glycolysis/gluconeogenesis"
"FVSitx","FVSitx",100,"Drug metabolism"
"MI3PP","1D-myo-Inositol 3-phosphate phosphohydrolase",281.831871852535,"Inositol phosphate metabolism"
"EX_HC01577_e","Exchange of gamma-Glutamyl-beta-cyanoalanine",100,"Exchange/demand reaction"
"RE0944E","Alpha-Amylase",-100,"Starch and sucrose metabolism"
"ALATA_L","L-alanine transaminase",-1000,"Glutamate metabolism"
"DCK1m","Deoxycytidine kinase, mitochondrial (ATP)",-340.636095574482,"Nucleotide interconversion"
"C160CPT1","Carnitine O-palmitoyltransferase",-148.03066643329,"Fatty acid oxidation"
"RE1448N_1","Phosphatidylinositol-3,4,5-Trisphosphate 3-Phosphatase",-368.882618982704,"Phosphatidylinositol phosphate metabolism"
"SK_ficytb5_c","Sink ficytb5[c]",1000,NA
"SK_pro__L_c","Sink pro L[c]",-71.1002066944229,"Exchange/demand reaction"
"CATm","Catalase",26.3959390862944,"ROS detoxification"
"SK_5HPET_c","Sink for 5(S)-HPETE",-300,"Exchange/demand reaction"
"EX_h2o_e","H2O exchange",-100,"Exchange/demand reaction"
"TMDS","Thymidylate synthase",2.25650644833906,"Nucleotide interconversion"
"BALAtmr","Beta-alanine transport, mitochondria",490.087384876796,"Transport, mitochondrial"
"GLYC3Ptm","Glycerol 3 phosphate shuttle",1000,"Transport, mitochondrial"
"EX_gthrd_e","Reduced glutathione exchange",-100,"Exchange/demand reaction"
"r1116","ATP Exporter (ATP-E) TCDB:9.A.6.1.1",-100,"Transport, extracellular"
"ECOAR","Trans-2-enoyl-CoA reductase (18:0) (NADPH)",-148.03066643329,"Fatty acid synthesis"
"MDHm","Malate dehydrogenase  mitochondrial",-163.262952696766,"Citric acid cycle"
"HMR_3106","HMR 3106",-1000,"Transport, peroxisomal"
"EX_leuktrD4_e","Leukotriene D4 exchange",100,"Exchange/demand reaction"
"NDPK1n","Nucleoside-diphosphate kinase (ATP:GDP), nuclear",297.38552244429,"Nucleotide interconversion"
"EX_met__L_e","L-Methionine exchange",-26.3758386457831,"Exchange/demand reaction"
"EX_glc__D_e","D-Glucose exchange",100,"Exchange/demand reaction"
"EX_cgly_e","Cys-Gly exchange",-100,"Exchange/demand reaction"
"DURItn","Deoxyuridine  transport in nucleus",-43.250573130192,"Transport, nuclear"
"CYTDtn","Cytidine  transport in nucleus",694.514664835216,"Transport, nuclear"
"GLCt4","Glucose transport via sodium symport",-896.985923783083,"Transport, extracellular"
"SK_focytb5_c","Sink focytb5[c]",-1000,NA
"HMR_0467","HMR 0467",-286.353158548733,"Transport, endoplasmic reticular"
"PHETA1","Phenylalanine transaminase",-100,"Phenylalanine metabolism"
"COAtp","Coenzyme A transport, peroxisomal",1000,"Transport, peroxisomal"
"ETHAAL","Ethanolamine ammonia-lyase",36.1697764571174,"Glycerophospholipid metabolism"
"SK_asn__L_c","Sink asn L[c]",-48.1647173116754,"Exchange/demand reaction"
"H2O2tp","Hydrogen peroxide transport via diffusion, glyoxysome",-100,"Transport, peroxisomal"
"SK_glygn2_c","Sink glygn2[c]",-119.106772234937,"Exchange/demand reaction"
"GLYCLm","Glycine cleavage system  mitochondrial",-645.316289455988,"Transport, extracellular"
"SO4t4_2","Sulfate transport via sodium symport",-100,"Transport, extracellular"
"EX_ins_e","Inosine exchange",-100,"Exchange/demand reaction"
"G3PD1irm","Glycerol 3 phosphate dehydrogenase  NAD   mitochondrial",-1000,"Glycerophospholipid metabolism"
"LEUTAm","Leucine transaminase  mitochondrial",-1000,"Valine, leucine, and isoleucine metabolism"
"SK_Tyr_ggn_c","Sink for Tyr-194 Of Apo-Glycogenin Protein (Primer For Glycogen Synthesis)",119.106772234937,"Exchange/demand reaction"
"HMR_7197","HMR 7197",483.762597135039,"O-glycan metabolism"
"NDPK8n","Nucleoside-diphosphate kinase (ATP:dADP), nuclear",-892.156567332871,"Nucleotide interconversion"
"OROTGLUt","Orotate-Glutamate Antiport",240.684076216917,"Transport, extracellular"
"RE0452M","DTMP Kinase",2.25650644833906,"Pyrimidine synthesis"
"r1428","Free diffusion",1000,"Transport, peroxisomal"
"r0202","Sn-Glycerol-3-phosphate:NAD+ 2-oxidoreductase Glycerophospholipid metabolism EC:1.1.1.8",-1000,"Glycolysis/gluconeogenesis"
"EX_gly_e","Glycine exchange",100,"Exchange/demand reaction"
"CRNtp","Carnitine transport into peroxsiome",-900,"Transport, peroxisomal"
"EX_itp_e","Exchange of ITP",100,"Exchange/demand reaction"
"DCYTtm","Deoxycytidine facilated transport in mitochondria",-340.636095574482,"Transport, mitochondrial"
"DNDPt4m","DATP transport via dUDP antiport",1.12825322416953,"Transport, mitochondrial"
"DHFR","Dihydrofolate reductase",2.25650644833906,"Folate metabolism"
"EX_CE2839_e","Maltodecaose exchange",100,"Exchange/demand reaction"
"r1117","Facilitated diffusion",2.25650644833906,"Transport, mitochondrial"
"HC00900t4","Transport of Methylmalonate, Antiport with Phsophate",-200,"Transport, extracellular"
"VALTAim","Valine transaminase  mitochondiral",-703.651423516105,"Valine, leucine, and isoleucine metabolism"
"EX_gsn_e","Guanosine exchange",100,"Exchange/demand reaction"
"NH4tn","Ammonia nuclear transport",-737.765237965408,"Transport, nuclear"
"EX_malthx_e","Maltohexaose exchange",100,"Exchange/demand reaction"
"UPPRT","Uracil phosphoribosyltransferase",509.912615123204,"Pyrimidine synthesis"
"CO2t","CO2 transporter via diffusion",-100,"Transport, extracellular"
"3HBCOAHLm","3-hydroxyisobutyryl-CoA hydrolase, mitochondrial",153.200693271707,"Valine, leucine, and isoleucine metabolism"
"ADNt2","Adenosine transport in via proton symport",28.1350692728004,"Transport, extracellular"
"VALTA","Valine transaminase",856.852116787813,"Valine, leucine, and isoleucine metabolism"
"DM_ach_c","DM ach[c]",1000,"Exchange/demand reaction"
"ATPS4mi","ATP synthase (four protons for one ATP)",337.67,"Oxidative phosphorylation"
"DCYTDn","Deoxycytidine deaminase, nuclear",43.250573130192,"Nucleotide interconversion"
"EX_maltttr_e","Maltotetraose exchange",-100,"Exchange/demand reaction"
"DM_Lcystin_c","Demand for L-Cystine",545.986259193125,"Exchange/demand reaction"
"O2tm","O2 transport  diffusion",100,"Transport, mitochondrial"
"EX_pi_e","Phosphate exchange",100,"Exchange/demand reaction"
"SK_stcoa_c","Sink stcoa[c]",-148.03066643329,"Exchange/demand reaction"
"NRPPHRt4_2_r","NRPPHRt4 LPAREN 2 RPAREN r",-7.86699660640856,"Transport, extracellular"
"PAIL45P_HStn","Phosphatidylinositol 4,5-bisphosphate nuclear transport (diffusion)",-368.882618982704,"Transport, nuclear"
"NADH2_u10mi","NADH2 u10mi",29.2410913705584,"Oxidative phosphorylation"
"EX_na1_e","Sodium exchange",-100,"Exchange/demand reaction"
"NRPPHRtu","Norepinephrine uniport",7.86699660640856,"Transport, extracellular"
"G3PD1ir","Glycerol 3 phosphate dehydrogenase  NAD",-15.3451266908704,"Glycerophospholipid metabolism"
"3HPVSTETCOAhcm","Beta oxidation of 3-S-hydroxy-pravastatin-CoA to tatranor-CoA derivative in hepatocytes, mitochondria",100,"Drug metabolism"
"NADHtpu","NADH transporter, peroxisome",900,"Transport, peroxisomal"
"EX_cys__L_e","L-Cysteine exchange",-100,"Exchange/demand reaction"
"r1109","Citrate oxaloacetate-lyase ((pro-3S)-CH2COO- -->acetate) Citrate cycle (TCA cycle) EC:4.1.3.6",805.421684405725,"Miscellaneous"
"RE3273R_1","Phospholipase D",-286.353158548733,"Phosphatidylinositol phosphate metabolism"
"XYLUR","Xylulose reductase",360.150694138596,"Pentose phosphate pathway"
"SK_val__L_c","Sink val L[c]",-213.979852177023,"Exchange/demand reaction"
"PI45P4P","Phosphatidylinositol-4,5-bisphosphate 4-phosphatase",91.0695728763326,"Inositol phosphate metabolism"
"HXAND","Hypoxanthine dehydrogenase",100,"Nucleotide interconversion"
"EX_gluside_hs_e","Exchange/Demand Reaction",-3.01407621691672,"Exchange/demand reaction"
"r1585","Amino Acid-Polyamine-Organocation (APC) TCDB:2.A.3.8.1",100,"Transport, extracellular"
"GLYtm","Glycine passive transport to mitochondria",-645.316289455988,"Transport, mitochondrial"
"FVStep","Efflux of fluvastatin from enterocytes into portal blood",-100,"Drug metabolism"
"SK_thf_c","EX thf LPAREN c RPAREN",100,"Exchange/demand reaction"
"r1384","Guanosine aminohydrolase EC:3.5.4.15",-100,"Nucleotide interconversion"
"GLRASE","Glucuronolactone reductase",100,"Vitamin C metabolism"
"EX_pe_hs_e","Phosphatidylethanolamine (homo sapiens) exchange",-45.7146384287259,"Exchange/demand reaction"
"SUCOASm","Succinate  CoA ligase  ADP forming",-503.305631231948,"Citric acid cycle"
"ECOAH12m","Enoyl-coa hydratase, 3-Hydroxyisobutyryl-CoA forming",153.200693271707,"Valine, leucine, and isoleucine metabolism"
"r0423","Isocitrate:NADP+ oxidoreductase (decarboxylating) Citrate cycle (TCA cycle) EC:1.1.1.42",453.452350839015,"Miscellaneous"
"L_LACtcm","L-lactate transport via diffusion (cytosol to mitochondria)",243.493675496345,"Transport, mitochondrial"
"EX_leuktrC4_e","Leukotriene C4 exchange",100,"Exchange/demand reaction"
"DCTPtn","DCTP diffusion in nucleus",-295.757997130318,"Transport, nuclear"
"r2317","Resistance-Nodulation-Cell Division (RND) TCDB:2.A.60.1.2",-3.01407621691675,"Transport, extracellular"
"SK_cys__L_c","Sink cys L[c]",-1000,"Exchange/demand reaction"
"FOLOAT2tc","Folate Transport by Oats",100,"Transport, extracellular"
"ELAIDCPT1","Carnitine O-palmitoyltransferase",148.03066643329,"Fatty acid oxidation"
"MI3PS","1D-myo-inositol-3-phosphate lyase (isomerizing)",281.831871852535,"Inositol phosphate metabolism"
"SK_ile__L_c","Sink ile L[c]",-49.3115003993539,"Exchange/demand reaction"
"EX_malttr_e","Maltotriose exchange",-100,"Exchange/demand reaction"
"SK_gly_c","Sink gly[c]",1000,"Exchange/demand reaction"
"HMR_7749","Beta-D-Glucose 6-Phosphate Ketol-Isomerase",83.9212825905679,"Glycolysis/gluconeogenesis"
"Htx","H transporter, peroxisome",900,"Transport, peroxisomal"
"EX_lpchol_hs_e","Lysophosphatidylcholine (homo sapiens) exchange",-17.8569143285755,"Exchange/demand reaction"
"MMTSADm","Malonate-semialdehyde dehydrogenase (acetylating), mitochondrial",153.200693271707,"Valine, leucine, and isoleucine metabolism"
"THFtm","5,6,7,8-Tetrahydrofolate transport, diffusion, mitochondrial",-645.316289455988,"Transport, mitochondrial"
"SRTNENT4tc","Serotonin Transport by Ent4",168.835,"Transport, extracellular"
"ADK3","Adentylate kinase (GTP)",-10.188149884312,"Nucleotide interconversion"
"URIt2","Uridine transport in via proton symport",-100,"Transport, extracellular"
"LEUt5m","Leucine mitochondrial transport",-1000,"Transport, mitochondrial"
"r0074","L-Glutamate 5-semialdehyde:NAD+ oxidoreductase Arginine and proline metabolism EC:1.5.1.12",100,"Urea cycle"
"VALt5m","Valine reversible mitochondrial transport",-703.651423516105,"Transport, mitochondrial"
"3HPVSTETtev","Exit of 3-S-hydroxy-pravastatin-tetranor into hepatic vein",100,"Drug metabolism"
"EX_cytd_e","Cytidine exchange",100,"Exchange/demand reaction"
"PGP_hs_tm","Transport of Phosphatidyl Glycerol Phosphate, Mitochondrial",-2.51178763770505,"Transport, mitochondrial"
"SK_ser__L_c","Sink ser L[c]",-1000,"Exchange/demand reaction"
"PA_HSter","Phosphatidate scramblase",286.353158548733,"Transport, endoplasmic reticular"
"LPCHOLt","Lysophosphatidylcholine Transport",17.8569143285755,"Transport, extracellular"
"PUNP5","Purine-nucleoside phosphorylase (Inosine)",100,"Purine catabolism"
"SK_lys__L_c","Sink lys L[c]",-102.06317769092,"Exchange/demand reaction"
"ATPtm","ADP/ATP transporter, mitochondrial",1000,"Transport, mitochondrial"
"PItn","Phosphate transport, nuclear",-737.765237965408,"Transport, nuclear"
"MMSAD3m","Methylmalonate-semialdehyde dehydrogenase (acylating)",490.087384876796,"Propanoate metabolism"
"EX_atp_e","EX atp LPAREN e RPAREN",-100,"Exchange/demand reaction"
"EX_Rtotal_e","R total exchange",17.8569143285755,"Exchange/demand reaction"
"RE0453M","Nucleoside-Diphosphate Kinase",-1.12825322416953,"Pyrimidine synthesis"
"PSSA1_hs","Phosphatidylserine synthase homo sapiens",-35.1650269278707,"Glycerophospholipid metabolism"
"DNDPt60m","DGTP transport via dUDP antiport",2.25650644833906,"Transport, mitochondrial"
"SK_pmtcoa_c","Sink pmtcoa[c]",148.03066643329,"Exchange/demand reaction"
"ACt2m","Acetate mitochondrial transport via proton symport",-900,"Transport, mitochondrial"
"PROSTGE2t2m","Transport of Prostaglandin E2, Mitochondrial",540.234104483863,"Transport, mitochondrial"
"LEUKTRA4t","Leukotriene A4 transmembrane (homo sapiens) transport",-100,"Transport, extracellular"
"Uritn","Uridine  transport in nucleus",-694.514664835216,"Transport, nuclear"
"GTMLTe","G-glutamyltransferase (e)",100,"Glutathione metabolism"
"PGPP_hsc","Transport of Phosphatidyl Glycerol Phosphate, Mitochondrial",2.51178763770505,"Glycerophospholipid metabolism"
"PEPCKm","Phosphoenolpyruvate carboxykinase (GTP)",143.493675496345,"Glycolysis/gluconeogenesis"
"DNDPt49m","DTTP transport via dADP antiport",1.12825322416953,"Transport, mitochondrial"
"EX_glu__L_e","L-Glutamate exchange",-100,"Exchange/demand reaction"
"SK_arg__L_c","Sink arg L[c]",-61.9259419929946,"Exchange/demand reaction"
"EX_leuktrA4_e","Leukotriene A4 exchange",100,"Exchange/demand reaction"
"CRMte","Ceramide Diffusion",3.01407621691672,"Sphingolipid metabolism"
"RE1447N_1","Phosphatidylinositol-3,4-Bisphosphate 4-Phosphatase",-368.882618982704,"Phosphatidylinositol phosphate metabolism"
"SK_glu__L_c","Sink glu L[c]",-1000,"Exchange/demand reaction"
"DM_na1_c","Sink na1",100,"Exchange/demand reaction"
"PHEtec","L-phenylalanine transport via diffusion (extracellular to cytosol)",126.375838645783,"Transport, extracellular"
