"Reaction ID","Reaction Name","Flux","Subsystem"
"r1435","Transport reaction",358.531892528102,"Transport, mitochondrial"
"GLPASE1","Glycogen phosphorylase (glygn2 -> dxtrn)",112.126256687922,"Starch and sucrose metabolism"
"GAPD","Glyceraldehyde-3-phosphate dehydrogenase",1000,"Glycolysis/gluconeogenesis"
"CGLYt3_2","Cys-Gly transport in via proton symport",60.2280390277812,"Transport, extracellular"
"D_LACt2","D lactate transport via proton symport",100,"Transport, extracellular"
"PGPPT","Phosphatidyl-CMP: glycerophosphate phosphatidyltransferase",2.49167907748011,"Glycerophospholipid metabolism"
"2HBO","2 HydroxybutyrateNAD oxidoreductase",-16.7082885714286,"Propanoate metabolism"
"MTHFDm","Methylenetetrahydrofolate dehydrogenase  NADP   mitochondrial",515.739028223918,"Folate metabolism"
"TRDR","Thioredoxin reductase (NADPH)",1000,"Nucleotide interconversion"
"DURAD","Dihydrouracil dehydrogenase (NADP)",-483.657373975952,"Pyrimidine catabolism"
"PCm","Pyruvate carboxylase",742.58746342632,"Pyruvate metabolism"
"ABTArm","4-aminobutyrate transaminase, reversible (mitochondrial)",-1000,"Glutamate metabolism"
"GGTAe2","Gamma glutamyltransferase",-39.7719609722188,"Glutathione metabolism"
"MTHFC","Methenyltetrahydrofolate cyclohydrolase",-515.[phone],"Folate metabolism"
"SMS","Sphingomyelin synthase (homo sapiens)",2.98994649662484,"Sphingolipid metabolism"
"FUM","Fumarase",-70.5711323555918,"Citric acid cycle"
"GLCt1","Glucose transport  uniport",-900,"Transport, extracellular"
"APAT2rm","3-Aminopropanoate:2-oxoglutarate aminotransferase (m)",483.657373975952,"Beta-Alanine metabolism"
"RE0926E","Alpha-Amylase",-300,"Starch and sucrose metabolism"
"EX_phpyr_e","Exchange of Phenylpyruvate",-100,"Exchange/demand reaction"
"EX_o2s_e","Superoxide anion exchange",-100,"Exchange/demand reaction"
"GLUt2m","Amino acid transporter (glu-L), mitochondrial",326.20838555326,"Transport, mitochondrial"
"GMPR","GMP reductase",-7.86814526147731,"Nucleotide interconversion"
"TKT2","Transketolase",-36.5428321175977,"Pentose phosphate pathway"
"HCO3Em","HCO3 equilibration reaction",742.58746342632,"Miscellaneous"
"EX_malthp_e","EX malthp LPAREN e RPAREN",100,"Exchange/demand reaction"
"RE0935E","Alpha-Amylase",-200,"Starch and sucrose metabolism"
"4MOPt2im","4-methyl-2-oxopentanoate mitochondrial transport  via proton symport",919.761562015421,"Transport, mitochondrial"
"DEOXFVStev","Exit of deoxy-fluvastatin-dinor into hepatic vein for excretion in urine",100,"Drug metabolism"
"DURIPP","Deoxyuridine phosphorylase",593.285870328745,"Nucleotide interconversion"
"2HCO3_NAt","Bicarbonate transport (Na/HCO3 1:2 cotransport)",-169.885980486109,"Transport, extracellular"
"CYTK7","Cytidylate kinase (CMP,UTP)",-92.1318547385227,"Nucleotide interconversion"
"HCO3Ee","HCO3 equilibration reaction, extracellular",-100,"Miscellaneous"
"CDIPTr","Phosphatidylinositol synthase (Homo sapiens)",-4.48509073581548,"Glycerophospholipid metabolism"
"SK_cmpglna_c","Sink cmpglna[c]",-1000,NA
"r0686","L-1-Pyrroline-3-hydroxy-5-carboxylate:NADP+ oxidoreductase Arginine and proline metabolism EC:1.5.1.12",-44.9051114665519,"Arginine and proline metabolism"
"RNDR1","Ribonucleoside-diphosphate reductase (ADP)",4.49261433445734,"Nucleotide interconversion"
"NDPK8","Nucleoside-diphosphate kinase (ATP:dADP)",-993.268944078712,"Nucleotide interconversion"
"GTHRDH_syn","Glutathione hydralase (periplasmic)",-60.2280390277812,"Glutathione metabolism"
"ORNt","Ornithine transport via diffusion",209.616436053302,"Transport, extracellular"
"NDPK5","Nucleoside-diphosphate kinase (ATP:dGDP)",9.62849635279332,"Nucleotide interconversion"
"SUCOAS1m","Succinyl-CoA ligase (GDP-forming)",-929.428867644408,"Citric acid cycle"
"ACCOAtr","Acetyl-coa transport",-565.786152492844,"Transport, endoplasmic reticular"
"BAAT3x","Bile acid Coenzyme A: amino acid N-acyltransferase",116.95802,"Bile acid synthesis"
"GLUNm","Glutaminase (mitochondrial)",366.065518925752,"Glutamate metabolism"
"STRDNCCRNt","Transport into the mitochondria (carnitine)",582.494441064272,"Fatty acid oxidation"
"GHMT2rm","Glycine hydroxymethyltransferase  reversible  mitochondrial",358.531892528102,"Glycine, serine, alanine, and threonine metabolism"
"CYTDt","Cytidine facilated transport in cytosol",-100,"Transport, extracellular"
"HCO3E","HCO3 equilibration reaction",200,"Miscellaneous"
"EX_HC00955_e","L-3-Cyanoalanine exchange",-80.0097107708206,"Exchange/demand reaction"
"DEOXFVSitx","DEOXFVSitx",-100,"Drug metabolism"
"r2118","Major Facilitator(MFS) TCDB:2.A.1.13.1",-16.7082885714286,"Transport, extracellular"
"ACRNtm","O acetylcarnintine transport into mitochondria via diffusion",-565.786152492844,"Transport, mitochondrial"
"CITtbm","Citrate transport  mitochondrial",142.850247828094,"Transport, mitochondrial"
"PYNP2r","Pyrimidine-nucleoside phosphorylase (uracil)",890.371503647207,"Pyrimidine catabolism"
"MTHFCm","Methenyltetrahydrifikate cyclohydrolase  mitochondrial",515.739028223918,"Folate metabolism"
"r0426","Isocitrate hydro-lyase Citrate cycle (TCA cycle) / Glyoxylate and dicarboxylate metabolism EC:4.2.1.3",470.833916757366,"Miscellaneous"
"MI1PP","Myo-inositol 1-phosphatase",3.98665232579253,"Inositol phosphate metabolism"
"SPODMm","Superoxide dismutase",50.67534,"ROS detoxification"
"CYTK2","Cytidylate kinase (dCMP)",-527.058356147986,"Nucleotide interconversion"
"r0648","(5-Glutamyl)-peptide:amino-acid 5-glutamyltransferase Cyanoamino acid metabolism EC:2.3.2.2",80.0097107708206,"Miscellaneous"
"ENO","Enolase",1000,"Glycolysis/gluconeogenesis"
"CSNATer","Carnitine O-acetyltransferase, endolasmic reticulum",-565.786152492844,"Fatty acid oxidation"
"AMPDA","Adenosine monophosphate deaminase",86.3251755049114,"Nucleotide interconversion"
"4ABUTtm","4 aminobutanoate mitochondrial transport via diffusion",-1000,"Transport, mitochondrial"
"THYMDtm","Thymd transport",-6.97078882638302,"Transport, mitochondrial"
"DUTUP","DUTP:uridine 5'-phosphotransferase",-990.371503647207,"Nucleotide interconversion"
"PYRt2p","Pyruvate peroxisomal transport via proton symport",824.716241943212,"D-alanine metabolism"
"EX_2hb_e","2 Hydroxybutyrate exchange",16.7082885714286,"Exchange/demand reaction"
"RE0958E","Alpha-Amylase",-100,"Starch and sucrose metabolism"
"PGK","Phosphoglycerate kinase",-1000,"Glycolysis/gluconeogenesis"
"GLDBRAN","Glycogen debranching enzyme",112.126256687922,"Starch and sucrose metabolism"
"RNDR4","Ribonucleoside-diphosphate reductase (UDP)",129.747431375073,"Nucleotide interconversion"
"AKGMALtm","Dicarboxylate/tricarboxylate carrier (mal:akg), mitochondrial",-627.801311513869,"Transport, mitochondrial"
"r0407","Sedoheptulose 1,7-bisphosphate D-glyceraldehyde-3-phosphate-lyase Carbon fixation EC:4.1.2.13",212.250789760803,"Miscellaneous"
"DCK1n","Deoxycytidine kinase, nuclear (ATP)",25.0529732812611,"Nucleotide interconversion"
"R04215","CTP:N-glycoloylneuraminate cytidylyltransferase",-1000,"Aminosugar metabolism"
"CYTK2n","Cytidylate kinase (dCMP),nuclear",25.0529732812611,"Nucleotide interconversion"
"r2088","Major Facilitator(MFS) TCDB:2.A.1.13.1",16.7082885714286,"Transport, extracellular"
"SCP2x_1","Peroxisomal Thiolase 2",16.7082885714286,"Bile acid synthesis"
"NDPK7","Nucleoside-diphosphate kinase (ATP:dCDP)",-527.058356147986,"Nucleotide interconversion"
"EX_idp_e","IDP exchange",-100,"Exchange/demand reaction"
"r0317","Citrate hydro-lyase Citrate cycle (TCA cycle) / Glyoxylate and dicarboxylate metabolism EC:4.2.1.4",-470.833916757366,"Miscellaneous"
"HMR_1084","Gamma-Glutamyltransferase",100,"Leukotriene metabolism"
"ORNTArm","L-Ornithine:2-oxo-acid aminotransferase",9.61643605330239,"Urea cycle"
"BIOMASS_reaction","Generic Human Biomass Reaction",170.990878223999,NA
"ALDD2x","Aldehyde dehydrogenase (acetaldehyde, NAD)",629.166083242634,"Glycolysis/gluconeogenesis"
"RE2640C","N-Acyl-Aliphatic-L-Amino Acid Amidohydrolase",-1000,"Methionine and cysteine metabolism"
"LPASE","Lysophospholipase",21.2470613447278,"Glycerophospholipid metabolism"
"r0995","Mitochondrial Carrier (MC) TCDB:2.A.29.8.3",-565.786152492844,"Transport, endoplasmic reticular"
"DGCHOLtx","Bile acid intracellular transport",116.95802,"Transport, peroxisomal"
"EX_deoxfvs_e","Exchange reaction for deoxy-fluvastatin-dinor in hepatic vein",100,"Exchange/demand reaction"
"ADK1","Adenylate kinase",913.674824495089,"Nucleotide interconversion"
"TKT1","Transketolase",-36.5428321175978,"Pentose phosphate pathway"
"r0797","Glycine N-choloyltransferase EC:2.3.1.65",-116.95802,"Bile acid synthesis"
"GDHm","Glutamate dehydrogenase, mitochondria",-724.597411453854,"Glutamate metabolism"
"r0181","ITP Diphosphohydrolase",-100,"Purine catabolism"
"PGM","Phosphoglycerate mutase",-1000,"Glycolysis/gluconeogenesis"
"ASPTA","Aspartate transaminase",-1000,"Alanine and aspartate metabolism"
"HMR_2715","HMR 2715",-582.494441064272,"Transport, mitochondrial"
"DGTPtn","DGTP diffusion in nucleus",1.69246771266114,"Transport, nuclear"
"PIt8","Phosphate transport in/out via Na+ symporter",19.7816717430394,"Transport, extracellular"
"CYOR_u10mi","CYOR u10mi",135.068,"Oxidative phosphorylation"
"NDPK3","Nucleoside-diphosphate kinase (ATP:CDP)",-100,"Nucleotide interconversion"
"RE3301C_1","Phospholipase D",5.48179656498317,"Glycerophospholipid metabolism"
"ORNt3m","Ornithine mitochondrial transport via proton antiport",-9.61643605330239,"Transport, mitochondrial"
"DRPA","Deoxyribose-phosphate aldolase",593.285870328745,"Pentose phosphate pathway"
"NDPK6","Nucleoside-diphosphate kinase (ATP:dUDP)",-983.716428716753,"Nucleotide interconversion"
"ACOAD9m","2-methylacyl-coa dehydrogenase, 2-Methylprop-2-enoyl-CoA forming",70.5711323555918,"Valine, leucine, and isoleucine metabolism"
"UMPK7","UMP kinase (dGTP)",9.62849635279334,"Nucleotide interconversion"
"FVSitx","FVSitx",100,"Drug metabolism"
"EX_HC01577_e","Exchange of gamma-Glutamyl-beta-cyanoalanine",80.0097107708206,"Exchange/demand reaction"
"r0173","(S)-Lactate:NAD+ oxidoreductase Glycolysis / Gluconeogenesis / Pyruvate metabolism EC:1.1.1.27",-824.716241943212,"Glycolysis/gluconeogenesis"
"RE0944E","Alpha-Amylase",-100,"Starch and sucrose metabolism"
"ALATA_L","L-alanine transaminase",-418.134005884882,"Glutamate metabolism"
"DCK1m","Deoxycytidine kinase, mitochondrial (ATP)",-618.338843610006,"Nucleotide interconversion"
"RE1448N_1","Phosphatidylinositol-3,4,5-Trisphosphate 3-Phosphatase",-257.944254449066,"Phosphatidylinositol phosphate metabolism"
"SK_ficytb5_c","Sink ficytb5[c]",842.080051985037,NA
"SK_pro__L_c","Sink pro L[c]",-70.5310014133478,"Exchange/demand reaction"
"CATm","Catalase",25.33767,"ROS detoxification"
"SK_5HPET_c","Sink for 5(S)-HPETE",-300,"Exchange/demand reaction"
"EX_h2o_e","H2O exchange",-100,"Exchange/demand reaction"
"TMDS","Thymidylate synthase",9.20923041321339,"Nucleotide interconversion"
"BALAtmr","Beta-alanine transport, mitochondria",483.657373975952,"Transport, mitochondrial"
"GLYC3Ptm","Glycerol 3 phosphate shuttle",72.8178655412694,"Transport, mitochondrial"
"EX_gthrd_e","Reduced glutathione exchange",-100,"Exchange/demand reaction"
"r1116","ATP Exporter (ATP-E) TCDB:9.A.6.1.1",-100,"Transport, extracellular"
"MDHm","Malate dehydrogenase  mitochondrial",-70.5711323555918,"Citric acid cycle"
"HMR_3106","HMR 3106",-100,"Transport, peroxisomal"
"EX_leuktrD4_e","Leukotriene D4 exchange",100,"Exchange/demand reaction"
"EX_met__L_e","L-Methionine exchange",-26.1646822040798,"Exchange/demand reaction"
"EX_glc__D_e","D-Glucose exchange",100,"Exchange/demand reaction"
"EX_cgly_e","Cys-Gly exchange",-100,"Exchange/demand reaction"
"r1636","Amino Acid-Polyamine-Organocation (APC) TCDB:2.A.3.8.1",-100,"Transport, extracellular"
"DURItn","Deoxyuridine  transport in nucleus",-593.285870328745,"Transport, nuclear"
"GBA","Glucosylceramidase",2.98994649662484,"Sphingolipid metabolism"
"RE0456N","Ribonucleoside-Diphosphate Reductase",77.3973614306137,"Pyrimidine synthesis"
"ACt2r","Acetate reversible transport via proton symport",-100,"Transport, extracellular"
"DNDPt5m","DATP transport via dTDP antiport",2.23844158683037,"Transport, mitochondrial"
"FOLt2_1","Folate Transport via Anion Antiport",-219.781671743039,"Transport, extracellular"
"Ht","Proton diffusion",-1000,"Transport, extracellular"
