"Reaction ID","Reaction Name","Flux","Subsystem"
"DHPM1","Dihydropyrimidinase (5,6-dihydrouracil)",453.476554806726,"Pyrimidine catabolism"
"EX_M01111_e","EX M01111[e]",100,"Exchange/demand reaction"
"PRPPS","Phosphoribosylpyrophosphate synthetase",900,"Pentose phosphate pathway"
"EX_fvs_e","Exchange reaction for fluvastatin in intestinal lumen",-100,"Exchange/demand reaction"
"R00100","R01803",-500,NA
"MTHFD2i","Methylenetetrahydrofolate dehydrogenase  NAD",-694.332208013538,"Folate metabolism"
"LDH_Lm","L-lactate dehydrogenase, mitochondria",342.143216186049,"Pyruvate metabolism"
"DATPtn","DATP diffusion in nucleus",2.32245628360482,"Transport, nuclear"
"DEOXFVShc","Formation of deoxy-fluvastatin-dinor",100,"Drug metabolism"
"PHPYRte","Transport of Phenylpyruvate via Proton Symport",100,"Transport, extracellular"
"AKGDm","2-oxoglutarate dehydrogenase",681.91696730948,"Citric acid cycle"
"GK1","Guanylate kinase (GMP:ATP)",8.10648758932534,"Nucleotide interconversion"
"HMR_8476","HMR 8476",239.91383035499,"Transport, nuclear"
"HMR_8579","Alpha-Amylase",100,"Starch and sucrose metabolism"
"PPM","Phosphopentomutase",936.504382834674,"Pentose phosphate pathway"
"TPI","Triose-phosphate isomerase",284.146271623477,"Glycolysis/gluconeogenesis"
"DUTCP","DUTP:cytidine 5'-phosphotransferase",-136.504382834674,"Nucleotide interconversion"
"PGMT","Phosphoglucomutase",336.344805699335,"Glycolysis/gluconeogenesis"
"AMACR2p","Alpha-methylacyl-CoA racemase (reductase)",20.2595577063504,"Bile acid synthesis"
"H2Ot","H2O transport via diffusion",1000,"Transport, extracellular"
"SSALxm","Succinate-semialdehyde:NAD+ oxidoreductase, mitochondria",-1000,"Glutamate metabolism"
"CHOLtu","Choline uniport",30.2923488970315,"Transport, extracellular"
"CSNATm","Carnitine O aceyltransferase  mitochondrial",-900,"Fatty acid oxidation"
"RE0915E","Alpha-Amylase",-200,"Starch and sucrose metabolism"
"GCC2cm","Glycine cleavage complex  lipoamide   mitochondrial",77.9922657799665,"Glycine, serine, alanine, and threonine metabolism"
"GLPASE2","Glycogen phosphorylase (amyls -> glc-D)",112.114935233112,"Starch and sucrose metabolism"
"O2St","Superoxide anion transport via diffusion (extracellular)",-100,"Transport, extracellular"
"HMR_3116","Enoyl Coenzyme A Hydratase",182.918482571183,"Fatty acid oxidation"
"ACONTm","Aconitate hydratase",-646.060729553945,"Citric acid cycle"
"DAGK_hs","Diacylglycerol phosphate kinase (homo sapiens)",24.4596572992654,"Glycerophospholipid metabolism"
"r1454","TCDB:2.A.1.13.5 TCDB:2.A.1.13.1",2.89422252947863,"Transport, mitochondrial"
"CLS_hs","Cardiolipin synthase (homo sapiens)",2.05379620376735,"Glycerophospholipid metabolism"
"CHAT","Choline O-acetyltransferase",1000,"Glycerophospholipid metabolism"
"LDH_D","D-lactate dehydrogenase",-403.424444535088,"Pyruvate metabolism"
"r1435","Transport reaction",259.099224060642,"Transport, mitochondrial"
"GLPASE1","Glycogen phosphorylase (glygn2 -> dxtrn)",112.114935233112,"Starch and sucrose metabolism"
"GAPD","Glyceraldehyde-3-phosphate dehydrogenase",1000,"Glycolysis/gluconeogenesis"
"RNDR2","Ribonucleoside-diphosphate reductase (GDP)",1.74373604605329,"Nucleotide interconversion"
"HMR_6397","Dihydrolipoyl Dehydrogenase",18.9507494347065,"Lipoate metabolism"
"D_LACt2","D lactate transport via proton symport",100,"Transport, extracellular"
"PGPPT","Phosphatidyl-CMP: glycerophosphate phosphatidyltransferase",2.56715716943711,"Glycerophospholipid metabolism"
"ACRNtp","Acetylcarnitine transport out of peroxisome",-900,"Transport, peroxisomal"
"2HBO","2 HydroxybutyrateNAD oxidoreductase",-2.89422252947863,"Propanoate metabolism"
"MTHFDm","Methylenetetrahydrofolate dehydrogenase  NADP   mitochondrial",646.060729553945,"Folate metabolism"
"TRDR","Thioredoxin reductase (NADPH)",853.575453823917,"Nucleotide interconversion"
"DURAD","Dihydrouracil dehydrogenase (NADP)",-453.476554806726,"Pyrimidine catabolism"
"PCm","Pyruvate carboxylase",278.538253563959,"Pyruvate metabolism"
"ABTArm","4-aminobutyrate transaminase, reversible (mitochondrial)",-1000,"Glutamate metabolism"
"HMR_3117","3-Hydroxyacyl Coenzyme A Dehydrogenase",182.918482571183,"Fatty acid oxidation"
"GGTAe2","Gamma glutamyltransferase",-100,"Glutathione metabolism"
"r2112","Major Facilitator(MFS) TCDB:2.A.1.13.1",-100,"Transport, extracellular"
"MTHFC","Methenyltetrahydrofolate cyclohydrolase",-646.060729553945,"Folate metabolism"
"FUMm","Fumarase  mitochondrial",-259.[phone],"Citric acid cycle"
"SMS","Sphingomyelin synthase (homo sapiens)",3.08051813510688,"Sphingolipid metabolism"
"ELAIDCPT2","Carnitine transferase",182.918482571183,"Fatty acid oxidation"
"HMR_1321","HMR 1321",-230.358706709565,"Eicosanoid metabolism"
"APAT2rm","3-Aminopropanoate:2-oxoglutarate aminotransferase (m)",453.476554806726,"Beta-Alanine metabolism"
"EX_lpam_e","Exchange of Lipoamide",18.9507494347065,"Exchange/demand reaction"
"RE0926E","Alpha-Amylase",-300,"Starch and sucrose metabolism"
"3HPVSTEThc","3HPVSTEThc",100,"Drug metabolism"
"EX_phpyr_e","Exchange of Phenylpyruvate",-100,"Exchange/demand reaction"
"C160CPT2","C160 transport into the mitochondria",-182.918482571183,"Fatty acid oxidation"
"EX_o2s_e","Superoxide anion exchange",-100,"Exchange/demand reaction"
"GLUt2m","Amino acid transporter (glu-L), mitochondrial",1000,"Transport, mitochondrial"
"GMPR","GMP reductase",-8.10648758932534,"Nucleotide interconversion"
"TKT2","Transketolase",12.1681276115581,"Pentose phosphate pathway"
"r0739","Alcohol dehydrogenase Bile acid biosynthesis EC:1.1.1.1",36.6152917077666,"Bile acid synthesis"
"HCO3Em","HCO3 equilibration reaction",278.538253563959,"Miscellaneous"
"EX_lipoate_e","Lipoate exchange",-18.9507494347065,"Exchange/demand reaction"
"CYTK9","Cytidylate kinase (CMP,dCTP)",32.753908488208,"Nucleotide interconversion"
"EX_malthp_e","EX malthp LPAREN e RPAREN",100,"Exchange/demand reaction"
"RE0935E","Alpha-Amylase",-200,"Starch and sucrose metabolism"
"4MOPt2im","4-methyl-2-oxopentanoate mitochondrial transport  via proton symport",691.39353080105,"Transport, mitochondrial"
"DEOXFVStev","Exit of deoxy-fluvastatin-dinor into hepatic vein for excretion in urine",100,"Drug metabolism"
"DURIPP","Deoxyuridine phosphorylase",416.972171972052,"Nucleotide interconversion"
"LPAMtm","Transport of Lipoamide, Mitochondrial",18.9507494347065,"Transport, mitochondrial"
"2HCO3_NAt","Bicarbonate transport (Na/HCO3 1:2 cotransport)",-101.540259067553,"Transport, extracellular"
"CYTK7","Cytidylate kinase (CMP,UTP)",435.622857711037,"Nucleotide interconversion"
"HCO3Ee","HCO3 equilibration reaction, extracellular",96.9194818648931,"Miscellaneous"
"CDIPTr","Phosphatidylinositol synthase (Homo sapiens)",-4.62095337320447,"Glycerophospholipid metabolism"
"SK_cmpglna_c","Sink cmpglna[c]",-1000,NA
"KAT180_m","Beta-ketoacyl CoA thiolase (18:0)",182.918482571183,"Fatty acid oxidation"
"HMR_6408","HMR 6408",18.9507494347065,"Transport, mitochondrial"
"RNDR1","Ribonucleoside-diphosphate reductase (ADP)",4.62870487714733,"Nucleotide interconversion"
"HMR_2667","HMR 2667",182.918482571183,"Transport, mitochondrial"
"ORNt","Ornithine transport via diffusion",100,"Transport, extracellular"
"CYTK9n","Cytidylate kinase (CMP,dCTP),nuclear",-239.91383035499,"Nucleotide interconversion"
"PI45PLC","Phosphatidylinositol 4,5-bisphosphate phospholipase C",21.3791391641585,"Inositol phosphate metabolism"
"BAAT3x","Bile acid Coenzyme A: amino acid N-acyltransferase",20.2595577063504,"Bile acid synthesis"
"GLUNm","Glutaminase (mitochondrial)",295.95697707788,"Glutamate metabolism"
"URIt","Uridine facilated transport in cytosol",-100,"Transport, extracellular"
"GHMT2rm","Glycine hydroxymethyltransferase  reversible  mitochondrial",259.099224060642,"Glycine, serine, alanine, and threonine metabolism"
"LPAMt","Lipoamide Transport",-18.9507494347065,"Transport, extracellular"
"CYTDt","Cytidine facilated transport in cytosol",-100,"Transport, extracellular"
"HCO3E","HCO3 equilibration reaction",3.08051813510687,"Miscellaneous"
"EX_HC00955_e","L-3-Cyanoalanine exchange",-100,"Exchange/demand reaction"
"DEOXFVSitx","DEOXFVSitx",-100,"Drug metabolism"
"CITtbm","Citrate transport  mitochondrial",37.697811852229,"Transport, mitochondrial"
"GLACO","D-Glucuronolactone:NAD+ oxidoreductase",100,"Vitamin C metabolism"
"PYNP2r","Pyrimidine-nucleoside phosphorylase (uracil)",936.504382834674,"Pyrimidine catabolism"
"MTHFCm","Methenyltetrahydrifikate cyclohydrolase  mitochondrial",646.060729553945,"Folate metabolism"
"r2133","Major Facilitator(MFS) TCDB:2.A.1.13.1",2.89422252947863,"Transport, extracellular"
"CARN160t_m","Hexadecanoyl-l-carnitine:carnitine antiport (Cytosol to mitochondira)",-182.918482571183,"Transport, mitochondrial"
"MI1PP","Myo-inositol 1-phosphatase",25.486555401149,"Inositol phosphate metabolism"
"SPODMm","Superoxide dismutase",52.6890377781404,"ROS detoxification"
"3HPVSCOAhc","3HPVSCOAhc",100,"Drug metabolism"
"r0648","(5-Glutamyl)-peptide:amino-acid 5-glutamyltransferase Cyanoamino acid metabolism EC:2.3.2.2",100,"Miscellaneous"
"ENO","Enolase",1000,"Glycolysis/gluconeogenesis"
"AMPDA","Adenosine monophosphate deaminase",85.9109369016986,"Nucleotide interconversion"
"THFt2_1","Tetrahydrofolate Transport via Anion Antiport",-100,"Transport, extracellular"
"4ABUTtm","4 aminobutanoate mitochondrial transport via diffusion",-1000,"Transport, mitochondrial"
"THYMDtm","Thymd transport",-66.5534831036824,"Transport, mitochondrial"
"DUTUP","DUTP:uridine 5'-phosphotransferase",-1000,"Nucleotide interconversion"
"PYRt2p","Pyruvate peroxisomal transport via proton symport",342.143216186049,"D-alanine metabolism"
"EX_2hb_e","2 Hydroxybutyrate exchange",2.89422252947863,"Exchange/demand reaction"
"r2198","Resistance-Nodulation-Cell Division (RND) TCDB:2.A.60.1.5",-200,"Transport, extracellular"
"RE0958E","Alpha-Amylase",-100,"Starch and sucrose metabolism"
"CSNATp","Carnitine O acetyltransferase  reverse direction  peroxisomal",-900,"Fatty acid oxidation"
"NDPK4","Nucleoside-diphosphate kinase (ATP:dTDP)",-409.827938299014,"Nucleotide interconversion"
"PGK","Phosphoglycerate kinase",-1000,"Glycolysis/gluconeogenesis"
"GLDBRAN","Glycogen debranching enzyme",112.114935233112,"Starch and sucrose metabolism"
"RNDR4","Ribonucleoside-diphosphate reductase (UDP)",622.336286503951,"Nucleotide interconversion"
"r0407","Sedoheptulose 1,7-bisphosphate D-glyceraldehyde-3-phosphate-lyase Carbon fixation EC:4.1.2.13",286.713428792914,"Miscellaneous"
"DCK1n","Deoxycytidine kinase, nuclear (ATP)",239.91383035499,"Nucleotide interconversion"
"R04215","CTP:N-glycoloylneuraminate cytidylyltransferase",-1000,"Aminosugar metabolism"
"EX_3hpvstet_e","Exchange reaction of 3-S-hydroxy-pravastatin-tetranor in hepatic vein",100,"Exchange/demand reaction"
"CYTK2n","Cytidylate kinase (dCMP),nuclear",239.91383035499,"Nucleotide interconversion"
"CRNCARtm","Carnithine acetylcarnithine carrier  mitochondrial",-900,"Transport, mitochondrial"
"EX_3hpvs_e","Exchange reaction for 3-hydroxy pravastatin in portal blood",-100,"Exchange/demand reaction"
"CYTK7n","Cytidylate kinase (CMP,UTP),nuclear",239.91383035499,"Nucleotide interconversion"
"UMPK6","UMP kinase (dCTP)",207.159921866782,"Nucleotide interconversion"
"SCP2x_1","Peroxisomal Thiolase 2",2.89422252947863,"Bile acid synthesis"
"CYTK1","Cytidylate kinase (CMP)",-598.518397490648,"Nucleotide interconversion"
"r0747","3alpha,7alpha-Dihydroxy-5beta-cholestane:NADP+ oxidoreductase (B-specific); 3alpha,7alpha-Dihydroxy-5beta-cholestane:NADP+ oxidoreductase Bile acid biosynthesis EC:1.1.1.50",1000,"Bile acid synthesis"
"PGI","Glucose-6-phosphate isomerase",262.377173569797,"Glycolysis/gluconeogenesis"
"HMR_9608","HMR 9608",18.9507494347065,"Transport, extracellular"
"EX_idp_e","IDP exchange",-100,"Exchange/demand reaction"
"HMR_1084","Gamma-Glutamyltransferase",100,"Leukotriene metabolism"
"ORNTArm","L-Ornithine:2-oxo-acid aminotransferase",100,"Urea cycle"
"BIOMASS_reaction","Generic Human Biomass Reaction",176.170544155717,NA
"ALDD2x","Aldehyde dehydrogenase (acetaldehyde, NAD)",453.939270446055,"Glycolysis/gluconeogenesis"
"RE2640C","N-Acyl-Aliphatic-L-Amino Acid Amidohydrolase",-1000,"Methionine and cysteine metabolism"
"GLCRt1","Transport by Glut-5 Transporter into Extracellular Space",-100,"Transport, extracellular"
"DGCHOLtx","Bile acid intracellular transport",20.2595577063504,"Transport, peroxisomal"
"CYTK11","Cytidylate kinase (dCMP,dGTP)",760.08616964501,"Nucleotide interconversion"
"EX_deoxfvs_e","Exchange reaction for deoxy-fluvastatin-dinor in hepatic vein",100,"Exchange/demand reaction"
"ADK1","Adenylate kinase",-85.9109369016986,"Nucleotide interconversion"
"TKT1","Transketolase",12.1681276115581,"Pentose phosphate pathway"
"r0797","Glycine N-choloyltransferase EC:2.3.1.65",-20.2595577063504,"Bile acid synthesis"
"GDHm","Glutamate dehydrogenase, mitochondria",-682.918482571183,"Glutamate metabolism"
"r0181","ITP Diphosphohydrolase",-100,"Purine catabolism"
"PGM","Phosphoglycerate mutase",-1000,"Glycolysis/gluconeogenesis"
"ASPTA","Aspartate transaminase",-627.859654920415,"Alanine and aspartate metabolism"
"DGTPtn","DGTP diffusion in nucleus",1.74373604605329,"Transport, nuclear"
"PIt8","Phosphate transport in/out via Na+ symporter",-200,"Transport, extracellular"
"CYOR_u10mi","CYOR u10mi",34.3831110929823,"Oxidative phosphorylation"
"RE3301C_1","Phospholipase D",5.64785147508815,"Glycerophospholipid metabolism"
"EX_glcr_e","D-Glucarate exchange",100,"Exchange/demand reaction"
"ORNt3m","Ornithine mitochondrial transport via proton antiport",-100,"Transport, mitochondrial"
"DRPA","Deoxyribose-phosphate aldolase",416.972171972052,"Pentose phosphate pathway"
"NDPK6","Nucleoside-diphosphate kinase (ATP:dUDP)",-1000,"Nucleotide interconversion"
"ACOAD9m","2-methylacyl-coa dehydrogenase, 2-Methylprop-2-enoyl-CoA forming",59.04151634526,"Valine, leucine, and isoleucine metabolism"
"UMPK7","UMP kinase (dGTP)",-307.159921866782,"Nucleotide interconversion"
"FVSitx","FVSitx",100,"Drug metabolism"
"EX_HC01577_e","Exchange of gamma-Glutamyl-beta-cyanoalanine",100,"Exchange/demand reaction"
"r0173","(S)-Lactate:NAD+ oxidoreductase Glycolysis / Gluconeogenesis / Pyruvate metabolism EC:1.1.1.27",-342.143216186049,"Glycolysis/gluconeogenesis"
"RE0944E","Alpha-Amylase",-100,"Starch and sucrose metabolism"
"ALATA_L","L-alanine transaminase",-795.55459566618,"Glutamate metabolism"
"DCK1m","Deoxycytidine kinase, mitochondrial (ATP)",-239.91383035499,"Nucleotide interconversion"
"C160CPT1","Carnitine O-palmitoyltransferase",-182.918482571183,"Fatty acid oxidation"
"RE1448N_1","Phosphatidylinositol-3,4,5-Trisphosphate 3-Phosphatase",-21.3791391641585,"Phosphatidylinositol phosphate metabolism"
"SK_ficytb5_c","Sink ficytb5[c]",1000,NA
"SK_pro__L_c","Sink pro L[c]",-72.667530735527,"Exchange/demand reaction"
"CATm","Catalase",26.3445188890702,"ROS detoxification"
"SK_5HPET_c","Sink for 5(S)-HPETE",-300,"Exchange/demand reaction"
"EX_h2o_e","H2O exchange",-100,"Exchange/demand reaction"
"TMDS","Thymidylate synthase",68.8597316972249,"Nucleotide interconversion"
"BALAtmr","Beta-alanine transport, mitochondria",453.476554806726,"Transport, mitochondrial"
"EX_gthrd_e","Reduced glutathione exchange",-100,"Exchange/demand reaction"
"H2Otn","H2O transport  nuclear",42.758278328317,"Transport, nuclear"
"r1116","ATP Exporter (ATP-E) TCDB:9.A.6.1.1",-100,"Transport, extracellular"
"ECOAR","Trans-2-enoyl-CoA reductase (18:0) (NADPH)",-182.918482571183,"Fatty acid synthesis"
"MDHm","Malate dehydrogenase  mitochondrial",113.098828734325,"Citric acid cycle"
"HMR_3106","HMR 3106",-1000,"Transport, peroxisomal"
"EX_leuktrD4_e","Leukotriene D4 exchange",100,"Exchange/demand reaction"
"EX_met__L_e","L-Methionine exchange",-26.9572643256196,"Exchange/demand reaction"
"EX_glc__D_e","D-Glucose exchange",100,"Exchange/demand reaction"
"EX_cgly_e","Cys-Gly exchange",-100,"Exchange/demand reaction"
"DNDPt5m","DATP transport via dTDP antiport",2.3062485935425,"Transport, mitochondrial"
"GLCt4","Glucose transport via sodium symport",-896.919481864893,"Transport, extracellular"
"Ht","Proton diffusion",-471.305308830769,"Transport, extracellular"
"SK_focytb5_c","Sink focytb5[c]",-1000,NA
"HMR_0467","HMR 0467",-30.1075087743535,"Transport, endoplasmic reticular"
"PHETA1","Phenylalanine transaminase",-100,"Phenylalanine metabolism"
"NDPK4n","Nucleoside-diphosphate kinase (ATP:dTDP), nuclear",-583.237108230296,"Nucleotide interconversion"
"COAtp","Coenzyme A transport, peroxisomal",982.634664823128,"Transport, peroxisomal"
"ETHAAL","Ethanolamine ammonia-lyase",36.9670984740033,"Glycerophospholipid metabolism"
"MDHp","Malate dehydrogenase  peroxisomal",-372.140345079585,"Citric acid cycle"
"SK_asn__L_c","Sink asn L[c]",-49.2264543007114,"Exchange/demand reaction"
"H2O2tp","Hydrogen peroxide transport via diffusion, glyoxysome",-100,"Transport, peroxisomal"
"SK_glygn2_c","Sink glygn2[c]",-112.114935233112,"Exchange/demand reaction"
"r0879","TCDB:2.A.29.2.4 TCDB:2.A.29.16.1",100,"Transport, extracellular"
"GLYCLm","Glycine cleavage system  mitochondrial",-613.038494506697,"Transport, extracellular"
"EX_ins_e","Inosine exchange",-100,"Exchange/demand reaction"
"LEUTAm","Leucine transaminase  mitochondrial",-691.39353080105,"Valine, leucine, and isoleucine metabolism"
"SK_Tyr_ggn_c","Sink for Tyr-194 Of Apo-Glycogenin Protein (Primer For Glycogen Synthesis)",112.114935233112,"Exchange/demand reaction"
"HMR_7197","HMR 7197",447.923532849471,"O-glycan metabolism"
"OROTGLUt","Orotate-Glutamate Antiport",437.67,"Transport, extracellular"
"RE0452M","DTMP Kinase",2.3062485935425,"Pyrimidine synthesis"
"EX_gly_e","Glycine exchange",100,"Exchange/demand reaction"
"CRNtp","Carnitine transport into peroxsiome",-900,"Transport, peroxisomal"
"EX_itp_e","Exchange of ITP",100,"Exchange/demand reaction"
"DCYTtm","Deoxycytidine facilated transport in mitochondria",-239.91383035499,"Transport, mitochondrial"
"ITPtn","ITP nuclear transport",136.504382834674,"Transport, nuclear"
"DHFR","Dihydrofolate reductase",68.8597316972249,"Folate metabolism"
"EX_CE2839_e","Maltodecaose exchange",100,"Exchange/demand reaction"
"r1117","Facilitated diffusion",68.8597316972249,"Transport, mitochondrial"
"CYStec","L-cysteine transport via diffusion (extracellular to cytosol)",45.7102664099074,"Transport, extracellular"
"IMPtr","Transport of IMP",-77.8044493123733,"Transport, extracellular"
