"Reaction ID","Reaction Name","Flux","Subsystem"
"DHPM1","Dihydropyrimidinase (5,6-dihydrouracil)",461.017270647865,"Pyrimidine catabolism"
"EX_M01111_e","EX M01111[e]",100,"Exchange/demand reaction"
"PRPPS","Phosphoribosylpyrophosphate synthetase",897.432047068668,"Pentose phosphate pathway"
"GGH_5DHFe","Gamma-glutamyl hydrolase (5DHF), extracellular",0.562879011650153,"Folate metabolism"
"EX_fvs_e","Exchange reaction for fluvastatin in intestinal lumen",-100,"Exchange/demand reaction"
"C160CRNt","C160 transport into the mitochondria",-176.601721650642,"Fatty acid oxidation"
"R00100","R01803",-500,NA
"LDH_Lm","L-lactate dehydrogenase, mitochondria",374.773412914905,"Pyruvate metabolism"
"DATPtn","DATP diffusion in nucleus",2.323176193642,"Transport, nuclear"
"DEOXFVShc","Formation of deoxy-fluvastatin-dinor",100,"Drug metabolism"
"PHPYRte","Transport of Phenylpyruvate via Proton Symport",100,"Transport, extracellular"
"AKGDm","2-oxoglutarate dehydrogenase",726.878433814135,"Citric acid cycle"
"GK1","Guanylate kinase (GMP:ATP)",8.10900042102985,"Nucleotide interconversion"
"HMR_8476","HMR 8476",218.726057648563,"Transport, nuclear"
"HMR_8579","Alpha-Amylase",100,"Starch and sucrose metabolism"
"PPM","Phosphopentomutase",900,"Pentose phosphate pathway"
"NDPK3m","ATP:CDP phosphotransferase, mitochondria",2.56795293133211,"Nucleotide interconversion"
"TPI","Triose-phosphate isomerase",269.063372520846,"Glycolysis/gluconeogenesis"
"DUTCP","DUTP:cytidine 5'-phosphotransferase",-100,"Nucleotide interconversion"
"PGMT","Phosphoglucomutase",336.344447614674,"Glycolysis/gluconeogenesis"
"ORNt4m","Ornithine mitochondrial transport exchange with citruline",-100,"Transport, mitochondrial"
"AMACR2p","Alpha-methylacyl-CoA racemase (reductase)",18.0119846076977,"Bile acid synthesis"
"SSALxm","Succinate-semialdehyde:NAD+ oxidoreductase, mitochondria",-1000,"Glutamate metabolism"
"GSNt","Guanosine facilated transport in cytosol",-100,"Transport, extracellular"
"CSNATm","Carnitine O aceyltransferase  mitochondrial",-900,"Fatty acid oxidation"
"UMPK2","UMP kinase (CTP)",100,"Nucleotide interconversion"
"RE0915E","Alpha-Amylase",-200,"Starch and sucrose metabolism"
"GCC2cm","Glycine cleavage complex  lipoamide   mitochondrial",98.941790794426,"Glycine, serine, alanine, and threonine metabolism"
"GLPASE2","Glycogen phosphorylase (amyls -> glc-D)",112.114815871558,"Starch and sucrose metabolism"
"O2St","Superoxide anion transport via diffusion (extracellular)",-100,"Transport, extracellular"
"HMR_3116","Enoyl Coenzyme A Hydratase",176.601721650642,"Fatty acid oxidation"
"ACONTm","Aconitate hydratase",-604.572124827255,"Citric acid cycle"
"DAGK_hs","Diacylglycerol phosphate kinase (homo sapiens)",16.901769576841,"Glycerophospholipid metabolism"
"r1454","TCDB:2.A.1.13.5 TCDB:2.A.1.13.1",2.57314065824253,"Transport, mitochondrial"
"CLS_hs","Cardiolipin synthase (homo sapiens)",2.05443283512694,"Glycerophospholipid metabolism"
"CHAT","Choline O-acetyltransferase",1000,"Glycerophospholipid metabolism"
"GLPASE1","Glycogen phosphorylase (glygn2 -> dxtrn)",112.114815871558,"Starch and sucrose metabolism"
"GAPD","Glyceraldehyde-3-phosphate dehydrogenase",1000,"Glycolysis/gluconeogenesis"
"ALR2","Aldose reductase (methylglyoxal)",118.997928002835,"Pyruvate metabolism"
"D_LACt2","D lactate transport via proton symport",100,"Transport, extracellular"
"2HBO","2 HydroxybutyrateNAD oxidoreductase",-2.57314065824253,"Propanoate metabolism"
"RE3273C_1","Phospholipase D",-19.9834188295314,"Phosphatidylinositol phosphate metabolism"
"TRDR","Thioredoxin reductase (NADPH)",887.50880869622,"Nucleotide interconversion"
"DURAD","Dihydrouracil dehydrogenase (NADP)",-461.017270647865,"Pyrimidine catabolism"
"PCm","Pyruvate carboxylase",312.392405213412,"Pyruvate metabolism"
"ABTArm","4-aminobutyrate transaminase, reversible (mitochondrial)",-1000,"Glutamate metabolism"
"HMR_3117","3-Hydroxyacyl Coenzyme A Dehydrogenase",176.601721650642,"Fatty acid oxidation"
"GGTAe2","Gamma glutamyltransferase",-100,"Glutathione metabolism"
"ACALDtm","Acetaldehyde mitochondrial diffusion",-395.427875172745,"Transport, mitochondrial"
"FUMm","Fumarase  mitochondrial",-12.[phone],"Citric acid cycle"
"SMS","Sphingomyelin synthase (homo sapiens)",3.08147302753728,"Sphingolipid metabolism"
"FUM","Fumarase",-224.045765048961,"Citric acid cycle"
"ELAIDCPT2","Carnitine transferase",176.601721650642,"Fatty acid oxidation"
"GLCt1","Glucose transport  uniport",-488.229761997116,"Transport, extracellular"
"APAT2rm","3-Aminopropanoate:2-oxoglutarate aminotransferase (m)",461.017270647865,"Beta-Alanine metabolism"
"RE0926E","Alpha-Amylase",-300,"Starch and sucrose metabolism"
"MDH","Malate dehydrogenase",9.48031479245094,"Citric acid cycle"
"CRNtim","L carnitine transport out of mitochondria via diffusion",-1000,"Transport, mitochondrial"
"3HPVSTEThc","3HPVSTEThc",100,"Drug metabolism"
"EX_phpyr_e","Exchange of Phenylpyruvate",-100,"Exchange/demand reaction"
"C160CPT2","C160 transport into the mitochondria",-176.601721650642,"Fatty acid oxidation"
"EX_o2s_e","Superoxide anion exchange",-100,"Exchange/demand reaction"
"GLUt2m","Amino acid transporter (glu-L), mitochondrial",988.532436523059,"Transport, mitochondrial"
"GMPR","GMP reductase",-8.10900042102985,"Nucleotide interconversion"
"TKT2","Transketolase",0.855984310444038,"Pentose phosphate pathway"
"r0739","Alcohol dehydrogenase Bile acid biosynthesis EC:1.1.1.1",8.86777239129972,"Bile acid synthesis"
"HCO3Em","HCO3 equilibration reaction",312.392405213412,"Miscellaneous"
"EX_malthp_e","EX malthp LPAREN e RPAREN",100,"Exchange/demand reaction"
"RE0935E","Alpha-Amylase",-200,"Starch and sucrose metabolism"
"CDSm","Phosphatidate cytidylyltransferase",2.56795293133211,"Glycerophospholipid metabolism"
"4MOPt2im","4-methyl-2-oxopentanoate mitochondrial transport  via proton symport",1000,"Transport, mitochondrial"
"r1807","Y+LAT2 Utilized transport",100,"Transport, extracellular"
"DEOXFVStev","Exit of deoxy-fluvastatin-dinor into hepatic vein for excretion in urine",100,"Drug metabolism"
"DURIPP","Deoxyuridine phosphorylase",458.449317716532,"Nucleotide interconversion"
"ALDD2xm","Aldehyde dehydrogenase  acetylaldehyde  NAD   mitochondrial",395.427875172745,"Glycolysis/gluconeogenesis"
"CDIPTr","Phosphatidylinositol synthase (Homo sapiens)",-2.05443283512694,"Glycerophospholipid metabolism"
"SK_cmpglna_c","Sink cmpglna[c]",-1000,NA
"KAT180_m","Beta-ketoacyl CoA thiolase (18:0)",176.601721650642,"Fatty acid oxidation"
"RNDR1","Ribonucleoside-diphosphate reductase (ADP)",4.63013967319661,"Nucleotide interconversion"
"HMR_2667","HMR 2667",176.601721650642,"Transport, mitochondrial"
"ORNt","Ornithine transport via diffusion",100,"Transport, extracellular"
"NDPK5","Nucleoside-diphosphate kinase (ATP:dGDP)",-152.968772652153,"Nucleotide interconversion"
"SUCOAS1m","Succinyl-CoA ligase (GDP-forming)",-1000,"Citric acid cycle"
"ACCOAtr","Acetyl-coa transport",-900,"Transport, endoplasmic reticular"
"UMPK","UMP kinase",717.066524954355,"Nucleotide interconversion"
"PI45PLC","Phosphatidylinositol 4,5-bisphosphate phospholipase C",13.8202965493037,"Inositol phosphate metabolism"
"BAAT3x","Bile acid Coenzyme A: amino acid N-acyltransferase",18.0119846076977,"Bile acid synthesis"
"GLUNm","Glutaminase (mitochondrial)",297.199394881296,"Glutamate metabolism"
"URIt","Uridine facilated transport in cytosol",-100,"Transport, extracellular"
"CYTDt","Cytidine facilated transport in cytosol",-100,"Transport, extracellular"
"HCO3E","HCO3 equilibration reaction",100,"Miscellaneous"
"EX_HC00955_e","L-3-Cyanoalanine exchange",-100,"Exchange/demand reaction"
"DEOXFVSitx","DEOXFVSitx",-100,"Drug metabolism"
"ACRNtm","O acetylcarnintine transport into mitochondria via diffusion",-900,"Transport, mitochondrial"
"GLACO","D-Glucuronolactone:NAD+ oxidoreductase",100,"Vitamin C metabolism"
"PYNP2r","Pyrimidine-nucleoside phosphorylase (uracil)",900,"Pyrimidine catabolism"
"HMR_0582","CDP-Diacylglycerol-Glycerol-3-Phosphate 3-Phosphatidyltransferase",2.56795293133211,"Glycerophospholipid metabolism"
"SPODMm","Superoxide dismutase",50,"ROS detoxification"
"3HPVSCOAhc","3HPVSCOAhc",100,"Drug metabolism"
"r0648","(5-Glutamyl)-peptide:amino-acid 5-glutamyltransferase Cyanoamino acid metabolism EC:2.3.2.2",100,"Miscellaneous"
"r2516","Major Facilitator(MFS) TCDB:2.A.1.13.1",-229.076567844717,"Transport, peroxisomal"
"CYTK14","Cytidylate kinase (dCMP,UTP)",-1000,"Nucleotide interconversion"
"C4tmc","Transport of bytyrylcarnitine into mitochondrial matrix",38.300860825321,"Transport, mitochondrial"
"ENO","Enolase",1000,"Glycolysis/gluconeogenesis"
"CSNATer","Carnitine O-acetyltransferase, endolasmic reticulum",-900,"Fatty acid oxidation"
"AMPDA","Adenosine monophosphate deaminase",85.9065696040104,"Nucleotide interconversion"
"4ABUTtm","4 aminobutanoate mitochondrial transport via diffusion",-1000,"Transport, mitochondrial"
"THYMDtm","Thymd transport",-51.4638390516238,"Transport, mitochondrial"
"DUTUP","DUTP:uridine 5'-phosphotransferase",-1000,"Nucleotide interconversion"
"PYRt2p","Pyruvate peroxisomal transport via proton symport",770.923432155283,"D-alanine metabolism"
"EX_2hb_e","2 Hydroxybutyrate exchange",2.57314065824253,"Exchange/demand reaction"
"THYOXt","T4 transport via bicarbonate countertransport",200,"Transport, extracellular"
"RE0958E","Alpha-Amylase",-100,"Starch and sucrose metabolism"
"PGK","Phosphoglycerate kinase",-1000,"Glycolysis/gluconeogenesis"
"GLDBRAN","Glycogen debranching enzyme",112.114815871558,"Starch and sucrose metabolism"
"RNDR4","Ribonucleoside-diphosphate reductase (UDP)",88.0135175347689,"Nucleotide interconversion"
"NDPK2","Nucleoside-diphosphate kinase (ATP:UDP)",-918.950145013923,"Nucleotide interconversion"
"DCK1n","Deoxycytidine kinase, nuclear (ATP)",-305.480545064379,"Nucleotide interconversion"
"R04215","CTP:N-glycoloylneuraminate cytidylyltransferase",-1000,"Aminosugar metabolism"
"EX_dhf_e","7,8-Dihydrofolate exchange",0.562879011650153,"Exchange/demand reaction"
"EX_3hpvstet_e","Exchange reaction of 3-S-hydroxy-pravastatin-tetranor in hepatic vein",100,"Exchange/demand reaction"
"CYTK2n","Cytidylate kinase (dCMP),nuclear",-305.480545064379,"Nucleotide interconversion"
"CYTK13","Cytidylate kinase (dCMP,dATP)",1000,"Nucleotide interconversion"
"EX_3hpvs_e","Exchange reaction for 3-hydroxy pravastatin in portal blood",-100,"Exchange/demand reaction"
"CYTK8","Cytidylate kinase (CMP,dATP)",-90.4954679596143,"Nucleotide interconversion"
"SCP2x_1","Peroxisomal Thiolase 2",2.57314065824253,"Bile acid synthesis"
"CYTK1","Cytidylate kinase (CMP)",-9.50453204038568,"Nucleotide interconversion"
"r0027","NADPH:CoA-glutathione oxidoreductase EC:1.8.1.9",545.896509196916,"Methionine and cysteine metabolism"
"NDPK7","Nucleoside-diphosphate kinase (ATP:dCDP)",-218.726057648563,"Nucleotide interconversion"
"EX_idp_e","IDP exchange",-100,"Exchange/demand reaction"
"HMR_1084","Gamma-Glutamyltransferase",100,"Leukotriene metabolism"
"UMPK4","UMP kinase (GTP)",-919.634477885687,"Nucleotide interconversion"
"ORNTArm","L-Ornithine:2-oxo-acid aminotransferase",100,"Urea cycle"
"BIOMASS_reaction","Generic Human Biomass Reaction",176.22515312463,NA
"ALDD2x","Aldehyde dehydrogenase (acetaldehyde, NAD)",100,"Glycolysis/gluconeogenesis"
"RE2640C","N-Acyl-Aliphatic-L-Amino Acid Amidohydrolase",-1000,"Methionine and cysteine metabolism"
"RPI","Ribose-5-phosphate isomerase",1.71196862088808,"Pentose phosphate pathway"
"GLCRt1","Transport by Glut-5 Transporter into Extracellular Space",-100,"Transport, extracellular"
"r0995","Mitochondrial Carrier (MC) TCDB:2.A.29.8.3",-900,"Transport, endoplasmic reticular"
"DGCHOLtx","Bile acid intracellular transport",18.0119846076977,"Transport, peroxisomal"
"CYTK11","Cytidylate kinase (dCMP,dGTP)",-218.726057648563,"Nucleotide interconversion"
"EX_deoxfvs_e","Exchange reaction for deoxy-fluvastatin-dinor in hepatic vein",100,"Exchange/demand reaction"
"CYTK1m","Cytidylate kinase (CMP),mitochondrial",2.56795293133211,"Nucleotide interconversion"
"TKT1","Transketolase",0.855984310444038,"Pentose phosphate pathway"
"r0797","Glycine N-choloyltransferase EC:2.3.1.65",-18.0119846076977,"Bile acid synthesis"
"GDHm","Glutamate dehydrogenase, mitochondria",-676.601721650643,"Glutamate metabolism"
"r0181","ITP Diphosphohydrolase",-100,"Purine catabolism"
