"Reaction ID","Reaction Name","Flux","Subsystem"
"DAGK_hs","Diacylglycerol phosphate kinase (homo sapiens)",36.6476364986262,"Glycerophospholipid metabolism"
"CLS_hs","Cardiolipin synthase (homo sapiens)",2.01529639271933,"Glycerophospholipid metabolism"
"HMGLm","Hydroxymethylglutaryl-CoA lyase",64.6163994702127,"Cholesterol metabolism"
"CHAT","Choline O-acetyltransferase",906.150801589362,"Glycerophospholipid metabolism"
"ACACT1x","Acetyl-CoA:acetyl-CoA C-acetyltransferase",64.6163994702127,"Cholesterol metabolism"
"LDH_D","D-lactate dehydrogenase",164.616399470213,"Pyruvate metabolism"
"GLPASE1","Glycogen phosphorylase (glygn2 -> dxtrn)",112.122153534879,"Starch and sucrose metabolism"
"GAPD","Glyceraldehyde-3-phosphate dehydrogenase",1000,"Glycolysis/gluconeogenesis"
"CGLYt3_2","Cys-Gly transport in via proton symport",100,"Transport, extracellular"
"D_LACt2","D lactate transport via proton symport",100,"Transport, extracellular"
"ELAIDCRNt","Transport into the mitochondria (carnitine)",379.375420117957,"Fatty acid oxidation"
"PGPPT","Phosphatidyl-CMP: glycerophosphate phosphatidyltransferase",2.51903405684561,"Glycerophospholipid metabolism"
"ACRNtp","Acetylcarnitine transport out of peroxisome",-1000,"Transport, peroxisomal"
"MTHFDm","Methylenetetrahydrofolate dehydrogenase  NADP   mitochondrial",476.82262852986,"Folate metabolism"
"TRDR","Thioredoxin reductase (NADPH)",1000,"Nucleotide interconversion"
"DURAD","Dihydrouracil dehydrogenase (NADP)",-474.906026976217,"Pyrimidine catabolism"
"PCm","Pyruvate carboxylase",622.479836525228,"Pyruvate metabolism"
"ABTArm","4-aminobutyrate transaminase, reversible (mitochondrial)",-1000,"Glutamate metabolism"
"HMR_3117","3-Hydroxyacyl Coenzyme A Dehydrogenase",379.375420117957,"Fatty acid oxidation"
"FUMm","Fumarase  mitochondrial",-161.745196127864,"Citric acid cycle"
"ADADir","Deoxycytidine kinase",446.[phone],"Pyrimidine catabolism"
"SMS","Sphingomyelin synthase (homo sapiens)",3.02277172097189,"Sphingolipid metabolism"
"ELAIDCPT2","Carnitine transferase",379.375420117957,"Fatty acid oxidation"
"GLCt1","Glucose transport  uniport",-896.977228279028,"Transport, extracellular"
"APAT2rm","3-Aminopropanoate:2-oxoglutarate aminotransferase (m)",474.906026976217,"Beta-Alanine metabolism"
"RE0926E","Alpha-Amylase",-300,"Starch and sucrose metabolism"
"MDH","Malate dehydrogenase",-242.652158965547,"Citric acid cycle"
"EX_phpyr_e","Exchange of Phenylpyruvate",-100,"Exchange/demand reaction"
"C160CPT2","C160 transport into the mitochondria",-379.375420117957,"Fatty acid oxidation"
"EX_o2s_e","Superoxide anion exchange",-100,"Exchange/demand reaction"
"GLUt2m","Amino acid transporter (glu-L), mitochondrial",460.119143295635,"Transport, mitochondrial"
"GMPR","GMP reductase",-7.95452594878882,"Nucleotide interconversion"
"TKT2","Transketolase",-37.3324065005751,"Pentose phosphate pathway"
"r0739","Alcohol dehydrogenase Bile acid biosynthesis EC:1.1.1.1",-233.025406824765,"Bile acid synthesis"
"HCO3Em","HCO3 equilibration reaction",622.479836525228,"Miscellaneous"
"EX_malthp_e","EX malthp LPAREN e RPAREN",100,"Exchange/demand reaction"
"RE0935E","Alpha-Amylase",-200,"Starch and sucrose metabolism"
"PCHOLP_hs","Choline phosphatase",5.54197864592461,"Glycerophospholipid metabolism"
"4MOPt2im","4-methyl-2-oxopentanoate mitochondrial transport  via proton symport",963.67058783214,"Transport, mitochondrial"
"DEOXFVStev","Exit of deoxy-fluvastatin-dinor into hepatic vein for excretion in urine",100,"Drug metabolism"
"DURIPP","Deoxyuridine phosphorylase",586.903246477942,"Nucleotide interconversion"
"HCO3Ee","HCO3 equilibration reaction, extracellular",100,"Miscellaneous"
"CDIPTr","Phosphatidylinositol synthase (Homo sapiens)",-4.53433044956495,"Glycerophospholipid metabolism"
"SK_cmpglna_c","Sink cmpglna[c]",-1000,NA
"KAT180_m","Beta-ketoacyl CoA thiolase (18:0)",379.375420117957,"Fatty acid oxidation"
"RNDR1","Ribonucleoside-diphosphate reductase (ADP)",2.27892025606613,"Nucleotide interconversion"
"P5CR","Pyrroline-5-carboxylate reductase",223.053966231784,"Arginine and proline metabolism"
"GTHRDH_syn","Glutathione hydralase (periplasmic)",-100,"Glutathione metabolism"
"D_LACtm","D lactate transport  mitochondrial",-64.6163994702127,"Transport, mitochondrial"
"PI45PLC","Phosphatidylinositol 4,5-bisphosphate phospholipase C",33.6248647776543,"Inositol phosphate metabolism"
"GLUNm","Glutaminase (mitochondrial)",443.091164733691,"Glutamate metabolism"
"URIt","Uridine facilated transport in cytosol",-100,"Transport, extracellular"
"CYTDt","Cytidine facilated transport in cytosol",-100,"Transport, extracellular"
"EX_HC00955_e","L-3-Cyanoalanine exchange",-100,"Exchange/demand reaction"
"DEOXFVSitx","DEOXFVSitx",-100,"Drug metabolism"
"ALDD2y","Aldehyde dehydrogenase (acetaldehyde, NADP)",623.17737147014,"Glycolysis/gluconeogenesis"
"r0463","(S)-3-Hydroxy-3-methylglutaryl-CoA acetoacetyl-CoA-lyase (CoA-acetylating) Synthesis and degradation of ketone bodies / Valine, leucine and isoleucine degradation / Butanoate metabolism EC:2.3.3.10",-64.6163994702127,"Cholesterol metabolism"
"GLACO","D-Glucuronolactone:NAD+ oxidoreductase",12.2747789404253,"Vitamin C metabolism"
"PYNP2r","Pyrimidine-nucleoside phosphorylase (uracil)",888.002780498275,"Pyrimidine catabolism"
"NDPK9","Nucleoside diphosphate kinase  ATPIDP",11.9972195017254,"Nucleotide interconversion"
"DASCBR_1","Dehydroascorbate Reductase",12.2747789404253,"Vitamin C metabolism"
"SPODMm","Superoxide dismutase",50.67534,"ROS detoxification"
"r0648","(5-Glutamyl)-peptide:amino-acid 5-glutamyltransferase Cyanoamino acid metabolism EC:2.3.2.2",100,"Miscellaneous"
"ENO","Enolase",1000,"Glycolysis/gluconeogenesis"
"AMPDA","Adenosine monophosphate deaminase",88.4380623919852,"Nucleotide interconversion"
"4ABUTtm","4 aminobutanoate mitochondrial transport via diffusion",-1000,"Transport, mitochondrial"
"THYMDtm","Thymd transport",-21.9281593692174,"Transport, mitochondrial"
"DUTUP","DUTP:uridine 5'-phosphotransferase",-1000,"Nucleotide interconversion"
"PYRt2p","Pyruvate peroxisomal transport via proton symport",703.581989960842,"D-alanine metabolism"
"RE0958E","Alpha-Amylase",-100,"Starch and sucrose metabolism"
"CSNATp","Carnitine O acetyltransferase  reverse direction  peroxisomal",-1000,"Fatty acid oxidation"
"NDPK4","Nucleoside-diphosphate kinase (ATP:dTDP)",-997.736983609788,"Nucleotide interconversion"
"PGK","Phosphoglycerate kinase",-1000,"Glycolysis/gluconeogenesis"
"GLDBRAN","Glycogen debranching enzyme",112.122153534879,"Starch and sucrose metabolism"
"RNDR4","Ribonucleoside-diphosphate reductase (UDP)",202.758110648982,"Nucleotide interconversion"
"AKGMALtm","Dicarboxylate/tricarboxylate carrier (mal:akg), mitochondrial",-473.175894476591,"Transport, mitochondrial"
"r0407","Sedoheptulose 1,7-bisphosphate D-glyceraldehyde-3-phosphate-lyase Carbon fixation EC:4.1.2.13",-97.529132672123,"Miscellaneous"
"r2101","Major Facilitator(MFS) TCDB:2.A.1.13.1",100,"Transport, extracellular"
"r2105","Major Facilitator(MFS) TCDB:2.A.1.13.1",-15.7418406307827,"Transport, extracellular"
"R04215","CTP:N-glycoloylneuraminate cytidylyltransferase",-1000,"Aminosugar metabolism"
"CRNCARtm","Carnithine acetylcarnithine carrier  mitochondrial",-1000,"Transport, mitochondrial"
"CYTK8","Cytidylate kinase (CMP,dATP)",-2.27892025606613,"Nucleotide interconversion"
"EX_oh1_e","OH1 Exchange",-100,"Exchange/demand reaction"
"CYTK1","Cytidylate kinase (CMP)",-97.7210797439339,"Nucleotide interconversion"
"PGI","Glucose-6-phosphate isomerase",251.13891004089,"Glycolysis/gluconeogenesis"
"NDPK7","Nucleoside-diphosphate kinase (ATP:dCDP)",-508.336311588389,"Nucleotide interconversion"
"EX_idp_e","IDP exchange",-100,"Exchange/demand reaction"
"HMR_1084","Gamma-Glutamyltransferase",100,"Leukotriene metabolism"
"BIOMASS_reaction","Generic Human Biomass Reaction",172.868107112655,NA
"RE2640C","N-Acyl-Aliphatic-L-Amino Acid Amidohydrolase",-1000,"Methionine and cysteine metabolism"
"GLCRt1","Transport by Glut-5 Transporter into Extracellular Space",-12.2747789404253,"Transport, extracellular"
"LPASE","Lysophospholipase",100,"Glycerophospholipid metabolism"
"CYTK11","Cytidylate kinase (dCMP,dGTP)",491.663688411611,"Nucleotide interconversion"
"EX_deoxfvs_e","Exchange reaction for deoxy-fluvastatin-dinor in hepatic vein",100,"Exchange/demand reaction"
"ADK1","Adenylate kinase",-80.4835364431964,"Nucleotide interconversion"
"TKT1","Transketolase",-37.3324065005751,"Pentose phosphate pathway"
"GDHm","Glutamate dehydrogenase, mitochondria",-808.608219058382,"Glutamate metabolism"
"r0181","ITP Diphosphohydrolase",-100,"Purine catabolism"
"PGM","Phosphoglycerate mutase",-1000,"Glycolysis/gluconeogenesis"
"UMPK3","UMP kinase (UTP)",-83.2423385646053,"Nucleotide interconversion"
"ASPTA","Aspartate transaminase",-937.557268927224,"Alanine and aspartate metabolism"
"r2127","Major Facilitator(MFS) TCDB:2.A.1.13.1",-15.7418406307827,"Transport, extracellular"
"DGTPtn","DGTP diffusion in nucleus",1.71104852420106,"Transport, nuclear"
"r0408","ATP:Sedoheptulose 7-phosphate 1-phosphotransferase EC:2.7.1.11",-97.529132672123,"Miscellaneous"
"CYOR_u10mi","CYOR u10mi",135.068,"Oxidative phosphorylation"
"NDPK3","Nucleoside-diphosphate kinase (ATP:CDP)",-100,"Nucleotide interconversion"
"EX_glcr_e","D-Glucarate exchange",12.2747789404253,"Exchange/demand reaction"
"r2131","Major Facilitator(MFS) TCDB:2.A.1.13.1",-15.7418406307827,"Transport, extracellular"
"DRPA","Deoxyribose-phosphate aldolase",586.903246477942,"Pentose phosphate pathway"
"NDPK6","Nucleoside-diphosphate kinase (ATP:dUDP)",-1000,"Nucleotide interconversion"
"ACOAD9m","2-methylacyl-coa dehydrogenase, 2-Methylprop-2-enoyl-CoA forming",161.745196127864,"Valine, leucine, and isoleucine metabolism"
"FBA","Fructose-bisphosphate aldolase",274.003229711862,"Glycolysis/gluconeogenesis"
"UMPK7","UMP kinase (dGTP)",95.2395580663307,"Nucleotide interconversion"
"FVSitx","FVSitx",100,"Drug metabolism"
"MI3PP","1D-myo-Inositol 3-phosphate phosphohydrolase",37.6552846949859,"Inositol phosphate metabolism"
"EX_HC01577_e","Exchange of gamma-Glutamyl-beta-cyanoalanine",100,"Exchange/demand reaction"
"r0173","(S)-Lactate:NAD+ oxidoreductase Glycolysis / Gluconeogenesis / Pyruvate metabolism EC:1.1.1.27",-703.581989960842,"Glycolysis/gluconeogenesis"
"RE0944E","Alpha-Amylase",-100,"Starch and sucrose metabolism"
"ALATA_L","L-alanine transaminase",-461.034409509371,"Glutamate metabolism"
"DCK1m","Deoxycytidine kinase, mitochondrial (ATP)",-446.555032653092,"Nucleotide interconversion"
"RE1448N_1","Phosphatidylinositol-3,4,5-Trisphosphate 3-Phosphatase",-33.6248647776543,"Phosphatidylinositol phosphate metabolism"
"SK_ficytb5_c","Sink ficytb5[c]",1000,NA
"SK_pro__L_c","Sink pro L[c]",151.748637937527,"Exchange/demand reaction"
"CATm","Catalase",25.33767,"ROS detoxification"
"SK_5HPET_c","Sink for 5(S)-HPETE",-300,"Exchange/demand reaction"
"EX_h2o_e","H2O exchange",-100,"Exchange/demand reaction"
"TMDS","Thymidylate synthase",24.1911757594292,"Nucleotide interconversion"
"BALAtmr","Beta-alanine transport, mitochondria",474.906026976217,"Transport, mitochondrial"
"GLYC3Ptm","Glycerol 3 phosphate shuttle",1000,"Transport, mitochondrial"
"EX_gthrd_e","Reduced glutathione exchange",-100,"Exchange/demand reaction"
"H2Otn","H2O transport  nuclear",67.2497295553086,"Transport, nuclear"
"r1116","ATP Exporter (ATP-E) TCDB:9.A.6.1.1",-100,"Transport, extracellular"
"ECOAR","Trans-2-enoyl-CoA reductase (18:0) (NADPH)",-379.375420117957,"Fatty acid synthesis"
"MDHm","Malate dehydrogenase  mitochondrial",-522.675027123158,"Citric acid cycle"
"HMR_3106","HMR 3106",-906.150801589362,"Transport, peroxisomal"
"SO4OXAtex2","Sulfate transport via oxalate countertransport (2:1)",50,"Transport, extracellular"
"EX_leuktrD4_e","Leukotriene D4 exchange",100,"Exchange/demand reaction"
"MTHFD2m","Methylenetetrahydrofolate dehydrogenase (NAD), mitochondrial",-476.82262852986,"Folate metabolism"
"EX_met__L_e","L-Methionine exchange",-26.4519320141643,"Exchange/demand reaction"
"EX_glc__D_e","D-Glucose exchange",100,"Exchange/demand reaction"
"EX_cgly_e","Cys-Gly exchange",-100,"Exchange/demand reaction"
"Ht","Proton diffusion",-1000,"Transport, extracellular"
"SK_focytb5_c","Sink focytb5[c]",-1000,NA
"HMR_0467","HMR 0467",-42.1896151445508,"Transport, endoplasmic reticular"
"PHETA1","Phenylalanine transaminase",-100,"Phenylalanine metabolism"
"r0998","Facilitated diffusion",-379.375420117957,"Transport, endoplasmic reticular"
"THRPHELAT2tc","Transport of L-Threonine into the cell and efflux of L-Phenylalanine out of the cell by LAT2 on the basolateral surfaces of kidney and intestine and Amino Acid-Polyamine-Organocation (APC) TCDB:2.A.3.8.1",-100,"Transport, extracellular"
"ALR3","Aldose reductase (acetol)",64.6163994702127,"Pyruvate metabolism"
"COAtp","Coenzyme A transport, peroxisomal",970.767201059575,"Transport, peroxisomal"
"ETHAAL","Ethanolamine ammonia-lyase",36.2741249921982,"Glycerophospholipid metabolism"
"MDHp","Malate dehydrogenase  peroxisomal",603.581989960842,"Citric acid cycle"
"SK_asn__L_c","Sink asn L[c]",-48.3036708299537,"Exchange/demand reaction"
"OXAHCOtex","Oxalate transport via bicarbonate countertransport",50,"Transport, extracellular"
"H2O2tp","Hydrogen peroxide transport via diffusion, glyoxysome",-12.2747789404253,"Transport, peroxisomal"
"SK_glygn2_c","Sink glygn2[c]",-112.122153534879,"Exchange/demand reaction"
"r0879","TCDB:2.A.29.2.4 TCDB:2.A.29.16.1",15.7418406307827,"Transport, extracellular"
"GLYCLm","Glycine cleavage system  mitochondrial",-634.482945675308,"Transport, extracellular"
"EX_ins_e","Inosine exchange",-100,"Exchange/demand reaction"
"G3PD1irm","Glycerol 3 phosphate dehydrogenase  NAD   mitochondrial",-1000,"Glycerophospholipid metabolism"
"LEUTAm","Leucine transaminase  mitochondrial",-963.67058783214,"Valine, leucine, and isoleucine metabolism"
"SK_Tyr_ggn_c","Sink for Tyr-194 Of Apo-Glycogenin Protein (Primer For Glycogen Synthesis)",112.122153534879,"Exchange/demand reaction"
"HMR_7197","HMR 7197",472.463176624508,"O-glycan metabolism"
"OROTGLUt","Orotate-Glutamate Antiport",337.67,"Transport, extracellular"
"EX_gly_e","Glycine exchange",100,"Exchange/demand reaction"
"CRNtp","Carnitine transport into peroxsiome",-1000,"Transport, peroxisomal"
"EX_itp_e","Exchange of ITP",100,"Exchange/demand reaction"
"DCYTtm","Deoxycytidine facilated transport in mitochondria",-446.555032653092,"Transport, mitochondrial"
"EX_CE2839_e","Maltodecaose exchange",100,"Exchange/demand reaction"
"r1117","Facilitated diffusion",21.9281593692174,"Transport, mitochondrial"
"EX_gln__L_e","L-Glutamine exchange",100,"Exchange/demand reaction"
"HC00900t4","Transport of Methylmalonate, Antiport with Phsophate",-200,"Transport, extracellular"
"IMPtr","Transport of IMP",-80.4835364431964,"Transport, extracellular"
"EX_gsn_e","Guanosine exchange",100,"Exchange/demand reaction"
"HMGCOAtm","Hydroxymethylglutaryl CoA reversible mitochondrial transport",64.6163994702127,"Transport, mitochondrial"
"EX_malthx_e","Maltohexaose exchange",100,"Exchange/demand reaction"
"UPPRT","Uracil phosphoribosyltransferase",1000,"Pyrimidine synthesis"
"5MTHFt","5-Methyltetrahydrofolate transport via receptor binding and protolysis",996.977228279028,"Transport, extracellular"
"CO2t","CO2 transporter via diffusion",-200,"Transport, extracellular"
"3HBCOAHLm","3-hydroxyisobutyryl-CoA hydrolase, mitochondrial",161.745196127864,"Valine, leucine, and isoleucine metabolism"
"BHBt","(R)-3-Hydroxybutanoate transport via H+ symport",-15.7418406307827,"Transport, extracellular"
"VALTA","Valine transaminase",161.745196127864,"Valine, leucine, and isoleucine metabolism"
"DM_ach_c","DM ach[c]",906.150801589362,"Exchange/demand reaction"
"ATPS4mi","ATP synthase (four protons for one ATP)",337.67,"Oxidative phosphorylation"
"RE1807C","RE1807",-233.025406824765,"Bile acid synthesis"
"EX_maltttr_e","Maltotetraose exchange",-100,"Exchange/demand reaction"
"DM_Lcystin_c","Demand for L-Cystine",545.974679691828,"Exchange/demand reaction"
"URIK3","Uridine kinase (ITP:Uridine)",11.9972195017254,"Pyrimidine synthesis"
"O2tm","O2 transport  diffusion",-8.47901,"Transport, mitochondrial"
"ALCD22_L","Alcohol dehydrogenase (L-lactaldehyde)",64.6163994702127,"Pyruvate metabolism"
"EX_pi_e","Phosphate exchange",100,"Exchange/demand reaction"
"EX_phe__L_e","L-Phenylalanine exchange",-73.5480679858357,"Exchange/demand reaction"
"SK_stcoa_c","Sink stcoa[c]",-379.375420117957,"Exchange/demand reaction"
"r1573","Amino Acid-Polyamine-Organocation (APC) TCDB:2.A.3.8.1",-100,"Transport, extracellular"
"PAIL45P_HStn","Phosphatidylinositol 4,5-bisphosphate nuclear transport (diffusion)",-33.6248647776543,"Transport, nuclear"
"NADH2_u10mi","NADH2 u10mi",135.068,"Oxidative phosphorylation"
"EX_na1_e","Sodium exchange",-100,"Exchange/demand reaction"
"G3PD1ir","Glycerol 3 phosphate dehydrogenase  NAD",902.519034056846,"Glycerophospholipid metabolism"
"PPM2","Phosphopentomutase 2 (deoxyribose)",586.903246477942,"Pentose phosphate pathway"
"EX_cys__L_e","L-Cysteine exchange",-100,"Exchange/demand reaction"
"r1109","Citrate oxaloacetate-lyase ((pro-3S)-CH2COO- -->acetate) Citrate cycle (TCA cycle) EC:4.1.3.6",476.82262852986,"Miscellaneous"
"LACLt","Lactate transport",703.581989960842,"Transport, peroxisomal"
"RE3273R_1","Phospholipase D",-42.1896151445508,"Phosphatidylinositol phosphate metabolism"
"SK_val__L_c","Sink val L[c]",-222.699700772536,"Exchange/demand reaction"
"HXAND","Hypoxanthine dehydrogenase",100,"Nucleotide interconversion"
"EX_gluside_hs_e","Exchange/Demand Reaction",-3.02277172097189,"Exchange/demand reaction"
"r1585","Amino Acid-Polyamine-Organocation (APC) TCDB:2.A.3.8.1",100,"Transport, extracellular"
"GLYtm","Glycine passive transport to mitochondria",-634.482945675308,"Transport, mitochondrial"
"FVStep","Efflux of fluvastatin from enterocytes into portal blood",-100,"Drug metabolism"
"SK_thf_c","EX thf LPAREN c RPAREN",100,"Exchange/demand reaction"
"r1384","Guanosine aminohydrolase EC:3.5.4.15",-100,"Nucleotide interconversion"
"ADCim","Acetoacetate decarboxylation (irreversible), mitochondrial",64.6163994702127,"Propanoate metabolism"
"GLRASE","Glucuronolactone reductase",12.2747789404253,"Vitamin C metabolism"
"EX_pe_hs_e","Phosphatidylethanolamine (homo sapiens) exchange",-45.8465235554544,"Exchange/demand reaction"
"SUCOASm","Succinate  CoA ligase  ADP forming",-838.254803872136,"Citric acid cycle"
"ECOAH12m","Enoyl-coa hydratase, 3-Hydroxyisobutyryl-CoA forming",161.745196127864,"Valine, leucine, and isoleucine metabolism"
"MAL_Ltx","Transport reaction for malate",-603.581989960842,"Transport, peroxisomal"
"PMTCOAFABP1tc_1","Transport of Palmitoyl Coenzyme A",-189.687710058979,"Transport, endoplasmic reticular"
"L_LACtcm","L-lactate transport via diffusion (cytosol to mitochondria)",703.581989960842,"Transport, mitochondrial"
"EX_leuktrC4_e","Leukotriene C4 exchange",100,"Exchange/demand reaction"
"ACETONEt2m","Acetone mitochondrial transport via proton symport",-64.6163994702127,"Transport, mitochondrial"
"DCTPtn","DCTP diffusion in nucleus",384.915608982362,"Transport, nuclear"
"SK_cys__L_c","Sink cys L[c]",-1000,"Exchange/demand reaction"
"FOLOAT2tc","Folate Transport by Oats",100,"Transport, extracellular"
"ELAIDCPT1","Carnitine O-palmitoyltransferase",379.375420117957,"Fatty acid oxidation"
"MI3PS","1D-myo-inositol-3-phosphate lyase (isomerizing)",37.6552846949859,"Inositol phosphate metabolism"
"SK_ile__L_c","Sink ile L[c]",-49.4537623465742,"Exchange/demand reaction"
"EX_malttr_e","Maltotriose exchange",-100,"Exchange/demand reaction"
"SK_gly_c","Sink gly[c]",1000,"Exchange/demand reaction"
"ACTNMO","Acetone monooxygenase",64.6163994702127,"Pyruvate metabolism"
"Htx","H transporter, peroxisome",-768.198389431054,"Transport, peroxisomal"
"EX_lpchol_hs_e","Lysophosphatidylcholine (homo sapiens) exchange",-100,"Exchange/demand reaction"
"MMTSADm","Malonate-semialdehyde dehydrogenase (acetylating), mitochondrial",161.745196127864,"Valine, leucine, and isoleucine metabolism"
"THFtm","5,6,7,8-Tetrahydrofolate transport, diffusion, mitochondrial",-634.482945675308,"Transport, mitochondrial"
"ADK3","Adentylate kinase (GTP)",992.045474051211,"Nucleotide interconversion"
"LEUt5m","Leucine mitochondrial transport",-963.67058783214,"Transport, mitochondrial"
"r0074","L-Glutamate 5-semialdehyde:NAD+ oxidoreductase Arginine and proline metabolism EC:1.5.1.12",-223.053966231784,"Urea cycle"
"EX_cytd_e","Cytidine exchange",100,"Exchange/demand reaction"
"PGP_hs_tm","Transport of Phosphatidyl Glycerol Phosphate, Mitochondrial",-2.51903405684561,"Transport, mitochondrial"
"SK_ser__L_c","Sink ser L[c]",-1000,"Exchange/demand reaction"
"PA_HSter","Phosphatidate scramblase",42.1896151445508,"Transport, endoplasmic reticular"
"LPCHOLt","Lysophosphatidylcholine Transport",100,"Transport, extracellular"
"PUNP5","Purine-nucleoside phosphorylase (Inosine)",100,"Purine catabolism"
"SK_lys__L_c","Sink lys L[c]",-102.357626374903,"Exchange/demand reaction"
"ATPtm","ADP/ATP transporter, mitochondrial",1000,"Transport, mitochondrial"
"PItn","Phosphate transport, nuclear",-67.2497295553086,"Transport, nuclear"
"MMSAD3m","Methylmalonate-semialdehyde dehydrogenase (acylating)",474.906026976217,"Propanoate metabolism"
"HMR_8510","HMR 8510",64.6163994702127,"Transport, mitochondrial"
"CYSPHELAT2tc","Transport of L-Cysteine into the cell and efflux of L-Phenylalanine out of the cell by LAT2 on the basolateral surfaces of kidney and intestine and Amino Acid-Polyamine-Organocation (APC) TCDB:2.A.3.8.1",100,"Transport, extracellular"
"EX_atp_e","EX atp LPAREN e RPAREN",-100,"Exchange/demand reaction"
"EX_Rtotal_e","R total exchange",100,"Exchange/demand reaction"
"PSSA1_hs","Phosphatidylserine synthase homo sapiens",-35.2664767958386,"Glycerophospholipid metabolism"
"SK_pmtcoa_c","Sink pmtcoa[c]",379.375420117957,"Exchange/demand reaction"
"ACt2m","Acetate mitochondrial transport via proton symport",-476.82262852986,"Transport, mitochondrial"
"NTD5m","5'-nucleotidase (dTMP), mitochondrial",21.9281593692174,"Nucleotide interconversion"
"LEUKTRA4t","Leukotriene A4 transmembrane (homo sapiens) transport",-100,"Transport, extracellular"
"LCARS","Lacaldehyde reductase (S-propane-1,2-diol forming)",-64.6163994702127,"Pyruvate metabolism"
"MTHFD","Methylenetetrahydrofolate dehydrogenase (NADP)",1000,"Folate metabolism"
"RE2605C","RE2605C",100,"Purine catabolism"
"EX_imp_e","IMP exchange",80.4835364431964,"Exchange/demand reaction"
"56DURAt","Transport of 5, 6-Dihydrouracil, Sodium Symport",659.916840630783,"Transport, extracellular"
"PGPP_hsc","Transport of Phosphatidyl Glycerol Phosphate, Mitochondrial",2.51903405684561,"Glycerophospholipid metabolism"
"EX_glu__L_e","L-Glutamate exchange",-100,"Exchange/demand reaction"
"SK_arg__L_c","Sink arg L[c]",-62.1045961612925,"Exchange/demand reaction"
"EX_leuktrA4_e","Leukotriene A4 exchange",100,"Exchange/demand reaction"
"CRMte","Ceramide Diffusion",3.02277172097189,"Sphingolipid metabolism"
"RE1447N_1","Phosphatidylinositol-3,4-Bisphosphate 4-Phosphatase",-33.6248647776543,"Phosphatidylinositol phosphate metabolism"
"SK_glu__L_c","Sink glu L[c]",-1000,"Exchange/demand reaction"
"DM_na1_c","Sink na1",100,"Exchange/demand reaction"
"r0885","Mitochondrial Carrier (MC) TCDB:2.A.29.2.7",-64.6163994702127,"Transport, mitochondrial"
"EX_uri_e","Uridine exchange",100,"Exchange/demand reaction"
"THMDt2","Thymidine transport in via proton symport",-21.9281593692174,"Transport, extracellular"
"ICDHym","Isocitrate dehydrogenase  NADP",-476.82262852986,"Citric acid cycle"
"r0840","Free diffusion",-74.6648130011503,"Transport, endoplasmic reticular"
