"Reaction ID","Reaction Name","Flux","Subsystem"
"CLS_hs","Cardiolipin synthase (homo sapiens)",2.00724140447966,"Glycerophospholipid metabolism"
"CHAT","Choline O-acetyltransferase",604.956002412755,"Glycerophospholipid metabolism"
"CYTK12n","Cytidylate kinase (dCMP,dCTP),nuclear",-0.751323761252449,"Nucleotide interconversion"
"LDH_D","D-lactate dehydrogenase",100,"Pyruvate metabolism"
"CSNATr","Carnitine O acetyltransferase",-504.956002412755,"Fatty acid oxidation"
"GLPASE1","Glycogen phosphorylase (glygn2 -> dxtrn)",112.123663758806,"Starch and sucrose metabolism"
"GAPD","Glyceraldehyde-3-phosphate dehydrogenase",1000,"Glycolysis/gluconeogenesis"
"D_LACt2","D lactate transport via proton symport",100,"Transport, extracellular"
"PGPPT","Phosphatidyl-CMP: glycerophosphate phosphatidyltransferase",2.50896566701643,"Glycerophospholipid metabolism"
"2HBO","2 HydroxybutyrateNAD oxidoreductase",-16.7082885714286,"Propanoate metabolism"
"TRDR","Thioredoxin reductase (NADPH)",1000,"Nucleotide interconversion"
"DURAD","Dihydrouracil dehydrogenase (NADP)",-474.906402579331,"Pyrimidine catabolism"
"PCm","Pyruvate carboxylase",738.369087784816,"Pyruvate metabolism"
"ABTArm","4-aminobutyrate transaminase, reversible (mitochondrial)",-1000,"Glutamate metabolism"
"GGTAe2","Gamma glutamyltransferase",-100,"Glutathione metabolism"
"FUMm","Fumarase  mitochondrial",-58.[phone],"Citric acid cycle"
"SMS","Sphingomyelin synthase (homo sapiens)",3.0106899295532,"Sphingolipid metabolism"
"GLCt1","Glucose transport  uniport",-900,"Transport, extracellular"
"APAT2rm","3-Aminopropanoate:2-oxoglutarate aminotransferase (m)",474.906402579331,"Beta-Alanine metabolism"
"RE0926E","Alpha-Amylase",-300,"Starch and sucrose metabolism"
"CRNtim","L carnitine transport out of mitochondria via diffusion",-504.956002412755,"Transport, mitochondrial"
"EX_phpyr_e","Exchange of Phenylpyruvate",-100,"Exchange/demand reaction"
"EX_o2s_e","Superoxide anion exchange",-100,"Exchange/demand reaction"
"GLUt2m","Amino acid transporter (glu-L), mitochondrial",288.421018419455,"Transport, mitochondrial"
"GMPR","GMP reductase",-7.92273230632453,"Nucleotide interconversion"
"TKT2","Transketolase",-36.5650987443887,"Pentose phosphate pathway"
"r0739","Alcohol dehydrogenase Bile acid biosynthesis EC:1.1.1.1",-57.5105025724208,"Bile acid synthesis"
"HCO3Em","HCO3 equilibration reaction",738.369087784816,"Miscellaneous"
"EX_malthp_e","EX malthp LPAREN e RPAREN",100,"Exchange/demand reaction"
"RE0935E","Alpha-Amylase",-200,"Starch and sucrose metabolism"
"4MOPt2im","4-methyl-2-oxopentanoate mitochondrial transport  via proton symport",986.533627342763,"Transport, mitochondrial"
"DEOXFVStev","Exit of deoxy-fluvastatin-dinor into hepatic vein for excretion in urine",100,"Drug metabolism"
"DURIPP","Deoxyuridine phosphorylase",584.601698812497,"Nucleotide interconversion"
"2HCO3_NAt","Bicarbonate transport (Na/HCO3 1:2 cotransport)",-179.69243306564,"Transport, extracellular"
"CDIPTr","Phosphatidylinositol synthase (Homo sapiens)",-4.51620707149609,"Glycerophospholipid metabolism"
"SK_cmpglna_c","Sink cmpglna[c]",-1000,NA
"RNDR1","Ribonucleoside-diphosphate reductase (ADP)",4.52378286681236,"Nucleotide interconversion"
"NDPK8","Nucleoside-diphosphate kinase (ATP:dADP)",-993.22224584943,"Nucleotide interconversion"
"ORNt","Ornithine transport via diffusion",63.6487337398577,"Transport, extracellular"
"INSt","Inosine transport (diffusion)",100,"Transport, extracellular"
"PI45PLC","Phosphatidylinositol 4,5-bisphosphate phospholipase C",34.6081772594317,"Inositol phosphate metabolism"
"BAAT3x","Bile acid Coenzyme A: amino acid N-acyltransferase",116.95802,"Bile acid synthesis"
"GLUNm","Glutaminase (mitochondrial)",364.513475016875,"Glutamate metabolism"
"URIt","Uridine facilated transport in cytosol",-100,"Transport, extracellular"
"CYTDt","Cytidine facilated transport in cytosol",-100,"Transport, extracellular"
"HCO3E","HCO3 equilibration reaction",100,"Miscellaneous"
"EX_HC00955_e","L-3-Cyanoalanine exchange",-100,"Exchange/demand reaction"
"DEOXFVSitx","DEOXFVSitx",-100,"Drug metabolism"
"ALDD2y","Aldehyde dehydrogenase (acetaldehyde, NADP)",620.730838852967,"Glycolysis/gluconeogenesis"
"ACRNtm","O acetylcarnintine transport into mitochondria via diffusion",-504.956002412755,"Transport, mitochondrial"
"CITtbm","Citrate transport  mitochondrial",196.499859343306,"Transport, mitochondrial"
"PYNP2r","Pyrimidine-nucleoside phosphorylase (uracil)",890.304703766834,"Pyrimidine catabolism"
"r1748","Y+LAT2 Utilized transport",2.29098937450732,"Transport, extracellular"
"SPODMm","Superoxide dismutase",50.67534,"ROS detoxification"
"r0648","(5-Glutamyl)-peptide:amino-acid 5-glutamyltransferase Cyanoamino acid metabolism EC:2.3.2.2",100,"Miscellaneous"
"ENO","Enolase",1000,"Glycolysis/gluconeogenesis"
"AMPDA","Adenosine monophosphate deaminase",86.2303033040106,"Nucleotide interconversion"
"THFt2_1","Tetrahydrofolate Transport via Anion Antiport",-100,"Transport, extracellular"
"4ABUTtm","4 aminobutanoate mitochondrial transport via diffusion",-1000,"Transport, mitochondrial"
"THYMDtm","Thymd transport",-24.2943316904822,"Transport, mitochondrial"
"DUTUP","DUTP:uridine 5'-phosphotransferase",-990.304703766834,"Nucleotide interconversion"
"PYRt2p","Pyruvate peroxisomal transport via proton symport",100,"D-alanine metabolism"
"EX_2hb_e","2 Hydroxybutyrate exchange",16.7082885714286,"Exchange/demand reaction"
"RE0958E","Alpha-Amylase",-100,"Starch and sucrose metabolism"
"PGK","Phosphoglycerate kinase",-1000,"Glycolysis/gluconeogenesis"
"GLDBRAN","Glycogen debranching enzyme",112.123663758806,"Starch and sucrose metabolism"
"RNDR4","Ribonucleoside-diphosphate reductase (UDP)",190.797819171057,"Nucleotide interconversion"
"AKGMALtm","Dicarboxylate/tricarboxylate carrier (mal:akg), mitochondrial",-1000,"Transport, mitochondrial"
"r2101","Major Facilitator(MFS) TCDB:2.A.1.13.1",100,"Transport, extracellular"
"DCK1n","Deoxycytidine kinase, nuclear (ATP)",-0.751323761252449,"Nucleotide interconversion"
"R04215","CTP:N-glycoloylneuraminate cytidylyltransferase",-1000,"Aminosugar metabolism"
"EX_oh1_e","OH1 Exchange",-100,"Exchange/demand reaction"
"SCP2x_1","Peroxisomal Thiolase 2",16.7082885714286,"Bile acid synthesis"
"PGI","Glucose-6-phosphate isomerase",250.366380288232,"Glycolysis/gluconeogenesis"
"r0425","EC:1.1.1.42",-479.269161147034,"Miscellaneous"
"NDPK7","Nucleoside-diphosphate kinase (ATP:dCDP)",-509.905562621261,"Nucleotide interconversion"
"EX_idp_e","IDP exchange",-100,"Exchange/demand reaction"
"HMR_1084","Gamma-Glutamyltransferase",100,"Leukotriene metabolism"
"ORNTArm","L-Ornithine:2-oxo-acid aminotransferase",63.6487337398577,"Urea cycle"
"BIOMASS_reaction","Generic Human Biomass Reaction",172.17716627892,NA
"RE2640C","N-Acyl-Aliphatic-L-Amino Acid Amidohydrolase",-1000,"Methionine and cysteine metabolism"
"LPASE","Lysophospholipase",100,"Glycerophospholipid metabolism"
"DGCHOLtx","Bile acid intracellular transport",116.95802,"Transport, peroxisomal"
"CYTK11","Cytidylate kinase (dCMP,dGTP)",-9.695296233166,"Nucleotide interconversion"
"DURAD2","Dihydrothymin dehydrogenase (NADP)",491.3561035982,"Pyrimidine catabolism"
"EX_deoxfvs_e","Exchange reaction for deoxy-fluvastatin-dinor in hepatic vein",100,"Exchange/demand reaction"
"ADK1","Adenylate kinase",321.482162614219,"Nucleotide interconversion"
"TKT1","Transketolase",-36.5650987443887,"Pentose phosphate pathway"
"r0797","Glycine N-choloyltransferase EC:2.3.1.65",-116.95802,"Bile acid synthesis"
"GDHm","Glutamate dehydrogenase, mitochondria",-731.395263847387,"Glutamate metabolism"
"r0181","ITP Diphosphohydrolase",-100,"Purine catabolism"
"PGM","Phosphoglycerate mutase",-1000,"Glycolysis/gluconeogenesis"
"ASPTA","Aspartate transaminase",-962.365739640204,"Alanine and aspartate metabolism"
"r2109","Major Facilitator(MFS) TCDB:2.A.1.13.1",16.7082885714286,"Transport, extracellular"
"DGTPtn","DGTP diffusion in nucleus",1.70420959182875,"Transport, nuclear"
"r0408","ATP:Sedoheptulose 7-phosphate 1-phosphotransferase EC:2.7.1.11",-3.86634013843661,"Miscellaneous"
"CYOR_u10mi","CYOR u10mi",135.068,"Oxidative phosphorylation"
"NDPK3","Nucleoside-diphosphate kinase (ATP:CDP)",-100,"Nucleotide interconversion"
"RE3301C_1","Phospholipase D",5.51982777373591,"Glycerophospholipid metabolism"
"ORNt3m","Ornithine mitochondrial transport via proton antiport",-63.6487337398577,"Transport, mitochondrial"
"DRPA","Deoxyribose-phosphate aldolase",584.601698812497,"Pentose phosphate pathway"
"GDR","Glutathione-disulfide reductase",-545.990768594612,"Glutathione metabolism"
"NDPK6","Nucleoside-diphosphate kinase (ATP:dUDP)",-1000,"Nucleotide interconversion"
"ACOAD9m","2-methylacyl-coa dehydrogenase, 2-Methylprop-2-enoyl-CoA forming",58.7726499483403,"Valine, leucine, and isoleucine metabolism"
"FBA","Fructose-bisphosphate aldolase",177.236182799454,"Glycolysis/gluconeogenesis"
"UMPK7","UMP kinase (dGTP)",9.695296233166,"Nucleotide interconversion"
"FVSitx","FVSitx",100,"Drug metabolism"
"MI3PP","1D-myo-Inositol 3-phosphate phosphohydrolase",38.6224878912247,"Inositol phosphate metabolism"
"EX_HC01577_e","Exchange of gamma-Glutamyl-beta-cyanoalanine",100,"Exchange/demand reaction"
"r0173","(S)-Lactate:NAD+ oxidoreductase Glycolysis / Gluconeogenesis / Pyruvate metabolism EC:1.1.1.27",-100,"Glycolysis/gluconeogenesis"
"RE0944E","Alpha-Amylase",-100,"Starch and sucrose metabolism"
"ALATA_L","L-alanine transaminase",-528.081171725065,"Glutamate metabolism"
"DCK1m","Deoxycytidine kinase, mitochondrial (ATP)",-655.971597076463,"Nucleotide interconversion"
"RE1448N_1","Phosphatidylinositol-3,4,5-Trisphosphate 3-Phosphatase",-328.361460418858,"Phosphatidylinositol phosphate metabolism"
"SK_ficytb5_c","Sink ficytb5[c]",976.005627531355,NA
"SK_pro__L_c","Sink pro L[c]",-71.0203262553943,"Exchange/demand reaction"
"CATm","Catalase",25.33767,"ROS detoxification"
"SK_5HPET_c","Sink for 5(S)-HPETE",-300,"Exchange/demand reaction"
"EX_h2o_e","H2O exchange",-100,"Exchange/demand reaction"
"TMDS","Thymidylate synthase",26.5483029742395,"Nucleotide interconversion"
"BALAtmr","Beta-alanine transport, mitochondria",474.906402579331,"Transport, mitochondrial"
"GLYC3Ptm","Glycerol 3 phosphate shuttle",658.535500964483,"Transport, mitochondrial"
"EX_gthrd_e","Reduced glutathione exchange",-100,"Exchange/demand reaction"
"r1116","ATP Exporter (ATP-E) TCDB:9.A.6.1.1",-100,"Transport, extracellular"
"MDHm","Malate dehydrogenase  mitochondrial",-58.7726499483403,"Citric acid cycle"
"EX_ala__L_e","L-Alanine exchange",2.29098937450732,"Exchange/demand reaction"
"UREAt5","Urea, water cotransport",1000,"Transport, extracellular"
"HMR_3106","HMR 3106",-100,"Transport, peroxisomal"
"EX_leuktrD4_e","Leukotriene D4 exchange",100,"Exchange/demand reaction"
"EX_met__L_e","L-Methionine exchange",-26.3462056296679,"Exchange/demand reaction"
"EX_glc__D_e","D-Glucose exchange",100,"Exchange/demand reaction"
"EX_cgly_e","Cys-Gly exchange",-100,"Exchange/demand reaction"
"DURItn","Deoxyuridine  transport in nucleus",-656.722920837715,"Transport, nuclear"
"GBA","Glucosylceramidase",3.0106899295532,"Sphingolipid metabolism"
"DNDPt5m","DATP transport via dTDP antiport",4.5079425675147,"Transport, mitochondrial"
"FOLt2_1","Folate Transport via Anion Antiport",100,"Transport, extracellular"
"Ht","Proton diffusion",-713.375668309518,"Transport, extracellular"
"SK_focytb5_c","Sink focytb5[c]",-976.005627531355,NA
"HMR_0467","HMR 0467",-43.1386949627208,"Transport, endoplasmic reticular"
"PHETA1","Phenylalanine transaminase",-100,"Phenylalanine metabolism"
"NDPK4n","Nucleoside-diphosphate kinase (ATP:dTDP), nuclear",2.25397128375735,"Nucleotide interconversion"
"COAtp","Coenzyme A transport, peroxisomal",-0.249731428571408,"Transport, peroxisomal"
"ETHAAL","Ethanolamine ammonia-lyase",36.1291400404698,"Glycerophospholipid metabolism"
"TMDOATthc","Uptake of torasemide into hepatocytes via OAT1",16.7082885714286,"Drug metabolism"
"SK_asn__L_c","Sink asn L[c]",-48.1106046874874,"Exchange/demand reaction"
"DNDPt24m","DTDP transport via dADP antiport",2.25397128375735,"Transport, mitochondrial"
"SK_glygn2_c","Sink glygn2[c]",-112.123663758806,"Exchange/demand reaction"
"GLYCLm","Glycine cleavage system  mitochondrial",-633.118211169487,"Transport, extracellular"
"SO4t4_2","Sulfate transport via sodium symport",-200,"Transport, extracellular"
"EX_ins_e","Inosine exchange",-100,"Exchange/demand reaction"
"G3PD1irm","Glycerol 3 phosphate dehydrogenase  NAD   mitochondrial",-658.535500964483,"Glycerophospholipid metabolism"
"LEUTAm","Leucine transaminase  mitochondrial",-986.533627342763,"Valine, leucine, and isoleucine metabolism"
"SK_Tyr_ggn_c","Sink for Tyr-194 Of Apo-Glycogenin Protein (Primer For Glycogen Synthesis)",112.123663758806,"Exchange/demand reaction"
"HMR_7197","HMR 7197",471.7460229604,"O-glycan metabolism"
"OROTGLUt","Orotate-Glutamate Antiport",437.67,"Transport, extracellular"
"RE0452M","DTMP Kinase",2.25397128375735,"Pyrimidine synthesis"
"EX_gly_e","Glycine exchange",100,"Exchange/demand reaction"
"EX_itp_e","Exchange of ITP",100,"Exchange/demand reaction"
"DCYTtm","Deoxycytidine facilated transport in mitochondria",-655.971597076463,"Transport, mitochondrial"
"DHFR","Dihydrofolate reductase",-973.45169702576,"Folate metabolism"
"EX_CE2839_e","Maltodecaose exchange",100,"Exchange/demand reaction"
"r1117","Facilitated diffusion",26.5483029742395,"Transport, mitochondrial"
"METtec","L-methionine transport via diffusion (extracellular to cytosol)",26.3462056296679,"Transport, extracellular"
"r0822","Mitochondrial Carrier (MC) TCDB:2.A.29.2.2",-37.6342603597964,"Transport, mitochondrial"
"HC00900t4","Transport of Methylmalonate, Antiport with Phsophate",-200,"Transport, extracellular"
"IMPtr","Transport of IMP",-78.3075709976861,"Transport, extracellular"
"GLYtp","Glycine passive transport to peroxisome",116.95802,"Transport, peroxisomal"
"EX_gsn_e","Guanosine exchange",100,"Exchange/demand reaction"
"NH4tn","Ammonia nuclear transport",-656.722920837715,"Transport, nuclear"
"EX_malthx_e","Maltohexaose exchange",100,"Exchange/demand reaction"
"UPPRT","Uracil phosphoribosyltransferase",1000,"Pyrimidine synthesis"
"CO2t","CO2 transporter via diffusion",-100,"Transport, extracellular"
"3HBCOAHLm","3-hydroxyisobutyryl-CoA hydrolase, mitochondrial",58.7726499483403,"Valine, leucine, and isoleucine metabolism"
"DM_datp_m","DATP demand",2.25397128375735,"Exchange/demand reaction"
"VALTA","Valine transaminase",58.7726499483403,"Valine, leucine, and isoleucine metabolism"
"DM_ach_c","DM ach[c]",604.956002412755,"Exchange/demand reaction"
"ATPS4mi","ATP synthase (four protons for one ATP)",337.67,"Oxidative phosphorylation"
"DCYTDn","Deoxycytidine deaminase, nuclear",656.722920837715,"Nucleotide interconversion"
"RE1807C","RE1807",-57.5105025724208,"Bile acid synthesis"
"EX_maltttr_e","Maltotetraose exchange",-100,"Exchange/demand reaction"
"r0698","Propanoyl Coenzyme A:Acetyl Coenzyme A C-Acyltransferase Bile Acid Biosynthesis",116.95802,"Bile acid synthesis"
"DM_Lcystin_c","Demand for L-Cystine",545.990768594612,"Exchange/demand reaction"
"O2tm","O2 transport  diffusion",-8.47900999999999,"Transport, mitochondrial"
"EX_pi_e","Phosphate exchange",100,"Exchange/demand reaction"
"OBDHm","2 Oxobutanoate dehydrogenase",-16.7082885714286,"Propanoate metabolism"
"EX_leu__L_e","L-Leucine exchange",100,"Exchange/demand reaction"
"PAIL45P_HStn","Phosphatidylinositol 4,5-bisphosphate nuclear transport (diffusion)",-328.361460418858,"Transport, nuclear"
"NADH2_u10mi","NADH2 u10mi",135.068,"Oxidative phosphorylation"
"EX_na1_e","Sodium exchange",-100,"Exchange/demand reaction"
"NRPPHRtu","Norepinephrine uniport",200,"Transport, extracellular"
"PPM2","Phosphopentomutase 2 (deoxyribose)",584.601698812497,"Pentose phosphate pathway"
"EX_cys__L_e","L-Cysteine exchange",-100,"Exchange/demand reaction"
"r1109","Citrate oxaloacetate-lyase ((pro-3S)-CH2COO- -->acetate) Citrate cycle (TCA cycle) EC:4.1.3.6",479.269161147034,"Miscellaneous"
"LACLt","Lactate transport",100,"Transport, peroxisomal"
"RE3273R_1","Phospholipase D",-43.1386949627208,"Phosphatidylinositol phosphate metabolism"
"SUCCtm","Succinate transport  mitochondrial",-513.724964909344,"Transport, mitochondrial"
"EX_thf_e","5,6,7,8-Tetrahydrofolate exchange",100,"Exchange/demand reaction"
"SK_val__L_c","Sink val L[c]",-119.483524018452,"Exchange/demand reaction"
"PI45P4P","Phosphatidylinositol-4,5-bisphosphate 4-phosphatase",293.753283159426,"Inositol phosphate metabolism"
"HXAND","Hypoxanthine dehydrogenase",100,"Nucleotide interconversion"
"UREAt","Urea transport via facilitate diffusion",-1000,"Transport, extracellular"
"EX_gluside_hs_e","Exchange/Demand Reaction",-3.0106899295532,"Exchange/demand reaction"
"GLYtm","Glycine passive transport to mitochondria",-633.118211169487,"Transport, mitochondrial"
"FVStep","Efflux of fluvastatin from enterocytes into portal blood",-100,"Drug metabolism"
"r0829","Mitochondrial Carrier (MC) TCDB:2.A.29.2.2",-37.6342603597964,"Transport, mitochondrial"
"r1384","Guanosine aminohydrolase EC:3.5.4.15",-100,"Nucleotide interconversion"
"EX_pe_hs_e","Phosphatidylethanolamine (homo sapiens) exchange",-45.6632784459988,"Exchange/demand reaction"
"SUCOASm","Succinate  CoA ligase  ADP forming",-941.22735005166,"Citric acid cycle"
"FUMSO4tm","Fumarate:sulfate antiport, mitochondrial",37.6342603597964,"Transport, mitochondrial"
"ECOAH12m","Enoyl-coa hydratase, 3-Hydroxyisobutyryl-CoA forming",58.7726499483403,"Valine, leucine, and isoleucine metabolism"
"r0423","Isocitrate:NADP+ oxidoreductase (decarboxylating) Citrate cycle (TCA cycle) EC:1.1.1.42",479.269161147034,"Miscellaneous"
"L_LACtcm","L-lactate transport via diffusion (cytosol to mitochondria)",768.418687618241,"Transport, mitochondrial"
"EX_leuktrC4_e","Leukotriene C4 exchange",100,"Exchange/demand reaction"
"DCTPtn","DCTP diffusion in nucleus",383.373329515875,"Transport, nuclear"
"SK_cys__L_c","Sink cys L[c]",-1000,"Exchange/demand reaction"
"MI3PS","1D-myo-inositol-3-phosphate lyase (isomerizing)",38.6224878912247,"Inositol phosphate metabolism"
"SK_ile__L_c","Sink ile L[c]",-49.256099374741,"Exchange/demand reaction"
"PPCOAtm","Propanoyl-CoA transport, mitochondria",16.7082885714286,"Transport, mitochondrial"
"EX_malttr_e","Maltotriose exchange",-100,"Exchange/demand reaction"
"r0330","5,6-Dihydrothymine:NAD+ oxidoreductase Pyrimidine metabolism EC:1.3.1.1",491.3561035982,"Pyrimidine catabolism"
"SK_gly_c","Sink gly[c]",1000,"Exchange/demand reaction"
"EX_k_e","K+ exchange",-100,"Exchange/demand reaction"
"AKGICITtm","Dicarboxylate/tricarboxylate carrier (akg:icit), mitochondrial",479.269161147034,"Transport, peroxisomal"
"SRTNtu","Serotonin uniport",218.835,"Transport, extracellular"
"Htx","H transporter, peroxisome",367.83208,"Transport, peroxisomal"
"EX_lpchol_hs_e","Lysophosphatidylcholine (homo sapiens) exchange",-100,"Exchange/demand reaction"
"MMTSADm","Malonate-semialdehyde dehydrogenase (acetylating), mitochondrial",58.7726499483403,"Valine, leucine, and isoleucine metabolism"
"THFtm","5,6,7,8-Tetrahydrofolate transport, diffusion, mitochondrial",-633.118211169487,"Transport, mitochondrial"
"ADK3","Adentylate kinase (GTP)",592.28753408177,"Nucleotide interconversion"
"LEUt5m","Leucine mitochondrial transport",-986.533627342763,"Transport, mitochondrial"
"r0074","L-Glutamate 5-semialdehyde:NAD+ oxidoreductase Arginine and proline metabolism EC:1.5.1.12",63.6487337398577,"Urea cycle"
"EX_cytd_e","Cytidine exchange",100,"Exchange/demand reaction"
"PGP_hs_tm","Transport of Phosphatidyl Glycerol Phosphate, Mitochondrial",-2.50896566701643,"Transport, mitochondrial"
"SK_ser__L_c","Sink ser L[c]",-1000,"Exchange/demand reaction"
"PA_HSter","Phosphatidate scramblase",43.1386949627208,"Transport, endoplasmic reticular"
"LPCHOLt","Lysophosphatidylcholine Transport",100,"Transport, extracellular"
"PUNP5","Purine-nucleoside phosphorylase (Inosine)",100,"Purine catabolism"
"SK_lys__L_c","Sink lys L[c]",-101.948510634077,"Exchange/demand reaction"
"ATPtm","ADP/ATP transporter, mitochondrial",1000,"Transport, mitochondrial"
"PItn","Phosphate transport, nuclear",-656.722920837715,"Transport, nuclear"
"MMSAD3m","Methylmalonate-semialdehyde dehydrogenase (acylating)",474.906402579331,"Propanoate metabolism"
"EX_atp_e","EX atp LPAREN e RPAREN",-100,"Exchange/demand reaction"
"EX_Rtotal_e","R total exchange",100,"Exchange/demand reaction"
"PSSA1_hs","Phosphatidylserine synthase homo sapiens",-29.6056915644941,"Glycerophospholipid metabolism"
"ACt2m","Acetate mitochondrial transport via proton symport",-479.269161147034,"Transport, mitochondrial"
"NTD5m","5'-nucleotidase (dTMP), mitochondrial",24.2943316904822,"Nucleotide interconversion"
"r1019","Postulated transport reaction",-116.95802,"Transport, peroxisomal"
"DM_k_c","Demand for Potassium",100,"Exchange/demand reaction"
"LEUKTRA4t","Leukotriene A4 transmembrane (homo sapiens) transport",-100,"Transport, extracellular"
"RE2605C","RE2605C",100,"Purine catabolism"
"CO2tp","CO2 peroxisomal transport",50.1248657142857,"Transport, peroxisomal"
"EX_imp_e","IMP exchange",78.3075709976861,"Exchange/demand reaction"
"PGPP_hsc","Transport of Phosphatidyl Glycerol Phosphate, Mitochondrial",2.50896566701643,"Glycerophospholipid metabolism"
"PEPCKm","Phosphoenolpyruvate carboxykinase (GTP)",196.499859343306,"Glycolysis/gluconeogenesis"
"EX_glu__L_e","L-Glutamate exchange",-100,"Exchange/demand reaction"
"SK_arg__L_c","Sink arg L[c]",-61.856368757365,"Exchange/demand reaction"
"EX_leuktrA4_e","Leukotriene A4 exchange",100,"Exchange/demand reaction"
"r1635","Amino Acid-Polyamine-Organocation (APC) TCDB:2.A.3.8.1",100,"Transport, extracellular"
"RE1447N_1","Phosphatidylinositol-3,4-Bisphosphate 4-Phosphatase",-328.361460418858,"Phosphatidylinositol phosphate metabolism"
"SK_glu__L_c","Sink glu L[c]",-1000,"Exchange/demand reaction"
"DM_na1_c","Sink na1",99.9999999999999,"Exchange/demand reaction"
"EX_trp__L_e","L-Tryptophan exchange",-2.29098937450732,"Exchange/demand reaction"
"EX_uri_e","Uridine exchange",100,"Exchange/demand reaction"
"EX_orn_e","Ornithine exchange",-63.6487337398577,"Exchange/demand reaction"
"HMR_1095","HMR 1095",657.474244598968,"Transport, nuclear"
"PYK","Pyruvate kinase",196.499859343306,"Glycolysis/gluconeogenesis"
"THMDt2","Thymidine transport in via proton symport",-24.2943316904822,"Transport, extracellular"
"ICDHym","Isocitrate dehydrogenase  NADP",-479.269161147034,"Citric acid cycle"
"TMDOATPtsc","Uptake of torasemide into enterocytes via antiport",-16.7082885714286,"Drug metabolism"
"r0840","Free diffusion",-73.1301974887773,"Transport, endoplasmic reticular"
"EX_maltpt_e","Maltopentaose exchange",100,"Exchange/demand reaction"
"H2Oter","H2O endoplasmic reticulum transport",-43.1386949627208,"Transport, endoplasmic reticular"
"SK_gln__L_c","Sink gln L[c]",-420.642542515138,"Exchange/demand reaction"
"EX_hco3_e","EX hco3 LPAREN e RPAREN",100,"Exchange/demand reaction"
"r0915","Mitochondrial Carrier (MC) TCDB:2.A.29.7.2",-551.359225269141,"Transport, mitochondrial"
"EX_akg_e","2-Oxoglutarate exchange",-100,"Exchange/demand reaction"
"DCMPtm","DCMPtm",-655.971597076463,"Transport, mitochondrial"
"CO2tm","CO2 transport  diffusion   mitochondrial",224.781536865045,"Transport, mitochondrial"
"EX_CE2838_e","Maltononaose exchange",-100,"Exchange/demand reaction"
"EX_ser__L_e","L-Serine exchange",-100,"Exchange/demand reaction"
"SK_phe__L_c","Sink phe L[c]",55.3258793742736,"Exchange/demand reaction"
